Page ID,Page name,Disclaimer,Amount spent (ILS)
1534418936869034,אתר החדשות דבר,אתר החדשות דבר,369
1095454130528850,עיריית מגדל העמק,עיריית מגדל העמק,306
141721971504,Histadrut - ההסתדרות החדשה,Histadrut - ההסתדרות החדשה,297
107217383988190,מגזין אפוק,Epoch Magazine,243
325131448440639,מפלגת נעם,מפלגת נעם,238
109708842392860,מרכז השלטון המקומי בישראל,מרכז השלטון המקומי בישראל,204
161096657252221,שוברים שתיקה,שוברים שתיקה,183
2087629251480875,רונן מרלי - Ronen Marelly,רונן מרלי - Ronen Marelly,152
124395890927240,הקרן החדשה לישראל,הקרן החדשה לישראל,145
128834187134576,Ahmad Tibi احمد طيبي,Ahmad Tibi احمد طيبي,143
140536699429565,המכון למחקרי ביטחון לאומי,המכון למחקרי ביטחון לאומי,130
1662907067255622,איגוד הגז הטבעי,Unik,127
295041184911,עמל- הרב תחומי,Amalnet,122
108037760571199,הקונגרס הישראלי,הקונגרס הישראלי,109
107836625941364,Yair Lapid - יאיר לפיד,מפלגת יש עתיד,104
137449656335533,Amnesty International Israel,Amnesty International Israel,103
849824028408565,תנועת אם תרצו,תנועת אם תרצו,102
204780362875106,מקור ראשון,מקור ראשון,≤100
103183301914371,כוח של אמא,Nataly Milner,≤100
194200557275526,לשכת העיתונות הממשלתית,לשכת העיתונות הממשלתית,≤100
205544429526773,תג מאיר: אור במקום טרור,תג מאיר: אור במקום טרור,≤100
132107110817900,"מרכז הנדל""ן","מרכז הנדל""ן",≤100
1913755198907011,"המרכז הרפואי לטיפול בהשמנה - ד""ר רז",המרכז הרפואי לטיפול בהשמנה,≤100
283691218336732,كيان تنظيم نسوي Kayan - Palestinian Feminist Organization,كيان تنظيم نسوي Kayan - Palestinian Feminist Organization,≤100
182916765074767,אדם טבע ודין,אדם טבע ודין,≤100
564755520233941,משרד מבקר המדינה ונציב תלונות הציבור,משרד מבקר המדינה ונציב תלונות הציבור,≤100
158195257562237,מיכאל לייטמן,"בני ברוך קבלה לעם ע""ר",≤100
440643535984451,הגליל התחתון,מועצה אזורית גליל תחתון,≤100
252249218636564,אג'יק أجيك Ajeec Nisped,אג'יק أجيك Ajeec Nisped,≤100
108787681841168,רישיון נשק בקליק,Michael Michel Levi,≤100
111523625527552,התנועה לאיכות השלטון,התנועה לאיכות השלטון,≤100
106312855451533,גל אשכנזי שטיינבאום,Gal Ashkenazi Shteinbaum,≤100
94258847306,האגודה לזכויות האזרח בישראל,האגודה לזכויות האזרח בישראל,≤100
155300937864628,המרכז להעצמת האזרח,המרכז להעצמת האזרח,≤100
304921469636475,סיכוי-אופוק سيكوي-أفق,עמותת סיכוי-אופוק,≤100
189543984502825,משה קונינסקי,משה קונינסקי,≤100
2275137472764041,התאחדות הקבלנים בוני הארץ,התאחדות הקבלנים בוני הארץ,≤100
103185328887035,דניאל ליזרוביץ',דניאל ליזרוביץ,≤100
212508465430143,מען ארגון עובדים  معًا - نقابة عمالية MAAN Workers Association,WAC-MAAN,≤100
428948830813584,"מגדילים - האתר הישראלי להתחדשות עירונית ונדל""ן","מגדילים - האתר הישראלי להתחדשות עירונית ונדל""ן",≤100
250947744954005,התנועה הקיבוצית,התנועה הקיבוצית,≤100
136456246407342,לשכת סוכני ביטוח,Tal Sanderoni,≤100
1429610370619240,פרו אסטרטגיה - Pro Strategy,פרו אסטרטגיה,≤100
1029616787159895,יהודה דואה,Yehuda Dua,≤100
604890186681585,מור ויצמן,Mor Weitzman,≤100
340069009019,ice אייס,ice אייס,≤100
164934630690102,החברה לפיתוח הגליל,"פיתוח הגליל- מג""ע",≤100
124894077550811,ישראל חופשית,ישראל חופשית,≤100
517540671748006,Afula/עפולה,Dmitry Bruk,≤100
826817340696745,city face - סיטי פייס,סיטי פייס,≤100
778931628812764,כוכב הצפון,כוכב הצפון,≤100
134896023193138,יוזמת ז'נבה,יוזמת ז'נבה,≤100
503274483198404,לינק Link 20 - התנועה לקידום צעירים עם מוגבלות,לינק Link 20 - התנועה לקידום צעירים עם מוגבלות,≤100
1506163609667780,שקוף - גוף התקשורת של הציבור,שקוף,≤100
100849682799685,Omri saada,Omri Saada,≤100
109523830757998,דמוקרטtv,דרכנו,≤100
33942762466,Shalom Hartman Institute מכון שלום הרטמן,Shalom Hartman Institute - מכון שלום הרטמן,≤100
190496434307366,חירייה | המרכז לחינוך סביבתי | Hiriya,חירייה - המרכז לחינוך סביבתי,≤100
299400893458808,המכון הדמוקרטי,המכון הדמוקרטי - חברה וחינוך,≤100
112460517128036,העצמאים החדשים,יורם מועלמי,≤100
1392138171047822,"ארגון נכי צה""ל","ארגון נכי צה""ל",≤100
554308731366675,محامون من أجل إدارة سليمة - Lawyers for Good Governance,محامون من أجل إدارة سليمة - Lawyers for Good Governance,≤100
444832565529651,המכון הישראלי לדמוקרטיה,המכון הישראלי לדמוקרטיה,≤100
1073548259341247,לובי 99,לובי 99,≤100
2397304340492953,מטה הבטיחות בענף הבנייה,הקרן לעידוד ולפיתוח ענף הבנייה,≤100
332700480267046,מועצה אזורית מטה אשר,מועצה אזורית מטה אשר,≤100
104743111658191,Ron Ben Shushan,רון בן שושן,≤100
126099790738165,אנימלס,אנימלס,≤100
136803203078703,להב - לשכת ארגוני העצמאים והעסקים בישראל,Amit Winder,≤100
139922199493073,גבעת חביבה چڤعات حبيبة,גבעת חביבה چڤعات حبيبة,≤100
790149967713981,דרכנו,דרכנו,≤100
1354359724719468,"הסתדרות המעו""ף","הסתדרות המעו""ף",≤100
502582240109636,שומרי הבית,שומרי הבית,≤100
1514952655390958,משרד תומר ורשה - עורכי דין • הגירה והסדרת מעמד • אשרות בישראל • זכויות אדם,"משרד עו""ד תומר ורשה",≤100
134252303927914,Майкл Мур - מייקל מור,Майкл Мур - מייקל מור,≤100
682178658591430,נחמה בוגין,נחמה בוגין,≤100
1822651321364643,121 - מנוע לשינוי חברתי,121 - מנוע לשינוי חברתי,≤100
591727857554934,פוליטיקלי קוראת,פוליטיקלי קוראת,≤100
519587265446919,יוראי להב הרצנו - Yorai Lahav Hertzanu,Yorai Lahav Hertzanu,≤100
271404389601060,Yaakov Hagoel - יעקב חגואל,Yaakov Hagoel - יעקב חגואל,≤100
162972883752327,התנועה לחופש המידע,התנועה לחופש המידע,≤100
104778204917773,ייעוץ וליווי ברכישת רכב אוטו-מאצ',ייעוץ וליווי ברכישת רכב אוטו-מאצ',≤100
104222621115858,הביטחוניסטים,הביטחוניסטים,≤100
1197610913585169,אורנה ברביבאי - Orna Barbivay,Or Ben Dori,≤100
169981156569,B'Tselem בצלם,B'Tselem בצלם,≤100
1230703323658792,מרכזים לצדק חברתי,מרכזים לצדק חברתי,≤100
103851895179872,אמהות לביאות,Nataly Milner,≤100
227073477334754,אופיר שפיגל - יחסי ציבור,אופיר שפיגל תקשורת וקשרי ממשל,≤100
1484712825147171,Tomer Warsha Adv • Immigration to Israel • Aliya • Immigrants • Citizenship,"משרד עו""ד תומר ורשה",≤100
109913515759452,Bokra Net بُــــكرا,Bokra Net بُــــكرا,≤100
110397971747090,REM - Reverse Engineered Materials,Unik,≤100
107114480630055,מוטי גלוסקה - מחקרי ביטחון ואסטרטגיה,מוטי גלוסקה - מחקרי ביטחון ואסטרטגיה,≤100
1971468032937556,פורום בוחרים בחיים,פורום בוחרים בחיים,≤100
114183292001372,Gisha LCFM,Gisha - Legal Center for Freedom of Movement,≤100
501178966564217,פורום קהלת Kohelet Forum,פורום קהלת Kohelet Forum,≤100
104783631865965,תלם,קרן ברל כצנלסון,≤100
103009302544143,עורו אחים,עורו אחים,≤100
536794249813012,תומר גלאם - Tomer Glam,עיריית אשקלון,≤100
291808504292893,מתנת חיים - השתלות כליה,מתנת חיים,≤100
403470203161681,"קרן רש""י - Rashi Foundation","קרן רש""י לצמצום פערים חברתיים",≤100
106300734078807,"יוסף משעל עו""ד",Yifat Hazan,≤100
914741188600735,עומדים ביחד نقف معًا,עומדים ביחד نقف معًا,≤100
541467762720694,Shimon Sheves שמעון שבס,Shimon Sheves,≤100
178433145502975,Avigdor Liberman - אביגדור ליברמן,ישראל ביתנו,≤100
100364191595090,הדסה - המרכז הרפואי של סוכני הביטוח,בית חולים הדסה,≤100
100319168743581,אקולוגז - Ecologz,קומפוסט אור,≤100
994811120638154,כרם נבות كرم نابوت,כרם נבות كرم نابوت,≤100
224993517556428,Da'am Party - מפלגת דעם - حزب دعم,Da'am Party - מפלגת דעם - حزب دعم,≤100
990000487755398,עמפלי  -  עריכת דין מיסים      Ampeli - Tax Law Office,Yifat Hazan,≤100
104984005680662,משמר הראיסים,משמר הראיסים מאת דוד סוויסה,≤100
1610936952457264,המכללה לפיננסים וביטוח,Tal Sanderoni,≤100
113148138025664,ליאור מרקוביץ -משרד עורכי דין,Yifat Hazan,≤100
112698741471364,הלובי המקומי באר שבע,טימור מוחדיסוב,≤100
655073717925481,קרן ברל כצנלסון,קרן ברל כצנלסון,≤100
100419622598446,מועצה דתית כפר סבא,מועצה דתית כפר סבא,≤100
209224749653580,"ליה כספי אטינגר עו""ד ונוטריון",Yifat Hazan,≤100
189208555041327,המיזם למיגור העישון,המיזם למיגור העישון בישראל,≤100
104728241521436,האגודה לתרבות הדיור,האגודה לתרבות הדיור,≤100
106801758928583,חדשות המזרח התיכון - סיקור כלי התקשורת במדינות ערב,Danel Salim,≤100
140600726014862,גישה - מרכז לשמירה על הזכות לנוע,Gisha - Legal Center for Freedom of Movement,≤100
337591096309750,Embassy of Ukraine in the State of Israel,Embassy of Ukraine in the State of Israel,≤100
111919847028684,שומרים - המרכז לתקשורת ודמוקרטיה,שומרים - המרכז לתקשורת ודמוקרטיה,≤100
106586978519694,All•in הבית של הפודקסטים,Allin הבית של הפודקסטים,≤100
102865851897315,ארגון חברות הניקיון בישראל,ארגון חברות הניקיון בישראל,≤100
666263786873603,Kerem Navot - Naboth’s Vineyard,Kerem Navot - Naboth’s Vineyard,≤100
491762454295254,בשבילוד - מרכז סיור ותודעה ישראלית,בשבילוד - מרכז סיור ותודעה ישראלית,≤100
105377745313828,עורך דין ירון נדם,Yifat Hazan,≤100
104063512343698,להדליק את האור,מעיין דאר מנחם,≤100
280542409315,יד יצחק בן-צבי,יד יצחק בן-צבי,≤100
100150135880863,תכלית - המכון למדיניות ישראלית,Tachlith,≤100
221885774492166,לשכת המסחר,לשכת המסחר,≤100
390174201363786,Eli Nacht • אלי נכט,אלי נכט,≤100
501512673192146,Авигдор Либерман,ישראל ביתנו,≤100
474051222631952,Think&Drink Different,Think&Drink Different,≤100
107513851985192,Osher Hodos,Osher Hodos,≤100
2210038662656898,איגוד התאגידים העירוניים ברשויות המקומיות,Jonathan Holt,≤100
370270343005611,ישראל ביתנו,ישראל ביתנו,≤100
419775084744415,Ayn Rand Center Israel,THE OBJECTIVIST FREEDOM CENTER LTD (CC),≤100
248788905529463,Детали / новости Израиля,Детали / новости Израиля,≤100
308048836418327,סיעת הילה שלם והתושבים - קרית אתא,סיעת הילה שלם והתושבים - קרית אתא,≤100
197861515565,שתיל - شتيل - Shatil,שתיל - Shatil,≤100
102983604572708,איטל בציר אלשיך Ital Batzir Alsheh - חברת מועצת העיר רחובות,איטל בציר אלשיך,≤100
114884923663318,"מקו""ם - מועצת הקבוצות והקהילות המשימתיות בישראל",Unik,≤100
1443071125939789,שיחה מקומית,שיחה מקומית,≤100
894177217390024,"ליאור ברקנפלד-משרד עו""ד",Yifat Hazan,≤100
101393041573840,صوت يافة الناصرة,These ads ran without a disclaimer,≤100
103432814955134,"מנחמי דקל - משרד עו""ד ומגשרים",Yifat Hazan,≤100
390078575091,"עמותת בית חם - לטיפול, שיקום ושילוב משמעותי בקהילה",בית חם,≤100
863575170321714,"טלי פלג, י. גבאי ושות' משרד עורכי דין ונוטריון",Yifat Hazan,≤100
115286055016,Life & Environment - חיים וסביבה,Life & Environment,≤100
111250977056323,מאיה רוטנברג משרד עורכי דין,Yifat Hazan,≤100
2025495104334525,"חביב חורי ושות', משרד עורכי דין",Yifat Hazan,≤100
1804437023107196,לשכת שמאי מקרקעין בישראל - הדף הרשמי,לשכת שמאי המקרקעין,≤100
518866461651821,ליאת שטיינברג עורכת דין,Yifat Hazan,≤100
454113211616883,מועצה מקומית בית אל - Beit El Municipality,מועצה מקומית בית אל,≤100
1688331334713474,Tatyana Rovinskaya,Tatyana Rovinskaya,≤100
108548678391085,מצעד החיים,הירואיק מדיה,≤100
103318245674813,שווה בשווה- ikuli kuli,עולים ביחד,≤100
595374867532225,מאיר מנדלוביץ - חבר מועצה,Meir Mendelovich,≤100
568041039945689,גנוט - גניאל משרד עורכי דין,Yifat Hazan,≤100
108871831952328,רוח מערבית,רוח מערבית,≤100
529447160443258,ארגון הקבלנים והבונים,Tal Sanderoni,≤100
104430440914088,Ironova,These ads ran without a disclaimer,≤100
172654247853282,Shenhav musanbar,Shenhav Musanbar,≤100
100585238528895,לובי המיליון,One Million Lobby לובי המיליון,≤100
650655681612302,Sharren Haskel שרן השכל,Sharren Haskel שרן השכל,≤100
111604720373428,הפורום הישראלי למשפט וחירות,הפורום הישראלי למשפט וחירות,≤100
1182717255183771,"מיטל שמיע-יוסף, עו""ד",Yifat Hazan,≤100
248660961864475,שחרית | سحرية | Shaharit,שחרית | سحرية | Shaharit,≤100
2203643443204096,יהודה בן יוסף-Yehuda Ben Yosef,Haim Dilaroza,≤100
109765888533342,yitavp,These ads ran without a disclaimer,≤100
1828669360700280,דרך שירה בנקי - shira banki's way,Shira Banki's way,≤100
1580796278821131,"הורוביץ-עופר - משרד עו""ד",Yifat Hazan,≤100
155237077282,מגמה ירוקה - Green Course,מגמה ירוקה - Green Course,≤100
131348450275908,אלי דוקורסקי - ראש עיריית קריית ביאליק,אלי דוקורסקי - ראש עיריית קריית ביאליק,≤100
425125127838975,צריך עיון,iyun,≤100
563799703686978,Israël Magazine,Laurent Darmon,≤100
389976174446991,"פרידמן יקותיאל אינגביר עורכי דין מומחים לתמ""א 38",Yifat Hazan,≤100
363179820365917,עיריית כפר סבא,עיריית כפר סבא,≤100
129709433742187,Shalem College - המרכז האקדמי שלם,Shalem College - המרכז האקדמי שלם,≤100
175041709215197,עיריית דימונה,עיריית דימונה,≤100
107926607591864,זוּלת - לשוויון וזכויות אדם,זוּלת - לשוויון וזכויות אדם,≤100
255984187851688,מועצה אזורית יואב,מועצה אזורית יואב,≤100
399925850154841,מרכז ישיבות ואולפנות בני עקיבא,מרכז ישיבות ואולפנות בני עקיבא,≤100
335399036546914,ישראל כ״ץ - Israel Katz,Felicia Fygel Mualem,≤100
102061596976675,"ורדה חקלאי,  משרד עו""ד - דיני משפחה וירושה",Yifat Hazan,≤100
534335679927121,מועצה אזורית עמק חפר,מועצה אזורית עמק חפר,≤100
281384345213838,"אירם גל - גל משרד עורכי דין, מומחים לנדל""ן במושבים ובקיבוצים",Yifat Hazan,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100