Page ID,Page name,Disclaimer,Amount spent (USD)
160041747501730,MOSSE Abdoulaye,Abdoulaye Mosse,≤100
[card-number],Fresenius Kabi,These ads ran without a disclaimer,≤100