Page ID,Page name,Disclaimer,Amount spent (SEK)
643137272398136,Sverige för UNHCR,Sverige för UNHCR,1961
608975645850217,Vattenfall,Vattenfall Sverige,893
162985227114132,Skellefteå Kraft,Skellefteå Kraft,854
151159271594797,Systembolaget,Systembolaget,609
369582590803,Dagens ETC,ETC-tidningarna,386
114526821939129,Arla,Arla,286
382243262003,Plan International Sverige,Plan International Sverige,263
68115370786,Läkare Utan Gränser (MSF),Läkare Utan Gränser/ Médecins sans Frontières (MSF Sweden),234
111630258867610,Röda Korset,Röda Korset,232
161213770567846,Operation Smile Sverige,Operation Smile Sverige,197
59324455950,UNICEF Sverige,UNICEF Sverige,197
237146235237,Timbro,Tankesmedjan Timbro,166
109886133732943,RESCUE - Sverige,RESCUE - Sverige,132
101341883359561,Matsmart Sverige,Matsmart,130
72659261793,Rädda Barnen,Rädda Barnen,130
111842515680597,Hyresgästföreningen Norrland,Hyresgästföreningen,130
95735961890,Greenpeace Sverige,Greenpeace Sverige,108
371791194529,Världsnaturfonden WWF,Världsnaturfonden WWF,≤100
130927360876045,Tidningen Näringslivet,Tidningen Näringslivet,≤100
279974638809211,Oxfam Sverige,Oxfam Sverige,≤100
107889157547905,Nooshi Dadgostar,Vänsterpartiet,≤100
101093151787525,Projekt Malmporten,Luleå Hamn,≤100
109969847586061,Morgon-Tidningen,AIP Media,≤100
188616781161573,World Animal Protection Sverige,World Animal Protection Sverige,≤100
19746853632,Djurens Rätt,Djurens Rätt,≤100
212049035488183,The Hunger Project Sverige,The Hunger Project Sverige,≤100
153028052500,Kvinna till Kvinna,Stiftelsen Kvinna till Kvinna,≤100
42676805259,Diakonia,Diakonia,≤100
131103013625213,Statens institutionsstyrelse,Statens institutionsstyrelse - SiS,≤100
236221570038,BRIS: Barnens Rätt I Samhället,BRIS: Barnens Rätt I Samhället,≤100
8040892957,Socialdemokraterna,Socialdemokraterna,≤100
106579105171694,ETC nyhetsmagasin,ETC Media AB,≤100
157426134878218,Bodens kommun,Bodens kommun,≤100
101314752343226,Malin Ragnegård,Kommunal,≤100
122854408319,Hjärt-Lungfonden,Hjärt-Lungfonden,≤100
90882504375,Svenskt Näringsliv,Svenskt Näringsliv,≤100
299065246064,"Seko, Service- och kommunikationsfacket","Seko, Service- och kommunikationsfacket",≤100
314872662206,Ekonomifakta,Ekonomifakta,≤100
1481787258721235,Kristdemokraterna i Luleå,Ek Bertil Samuel,≤100
138052426280224,RFSU Luleå,Ulrika Dane Rfsu,≤100
45101268520,SSU,SSU,≤100
178362315106,European Parliament,European Parliament,≤100
379686162129542,Svea Bank,Svea Ekonomi,≤100
212604496324,Fackförbundet ST,Fackförbundet ST,≤100
1633181116933852,SvD Junior,SvD Junior (SvD),≤100
186513678039755,Fortum,Fortum Sverige,≤100
185230521507744,Kommunalarbetaren,Kommunalarbetaren,≤100
965458110149319,Byggindustrin,Byggindustrin,≤100
296423575695,Afrikagrupperna,Afrikagrupperna,≤100
1531320107133721,Syre,Dagens O2 AB,≤100
328754490337,Vårdförbundet,Vårdförbundet,≤100
72832167834,Skattebetalarnas Förening,Skattebetalarnas Förening,≤100
239855722130,Nyhetsmagasinet Fokus,Fokus,≤100
244897208924797,Arbetet,Arbetet,≤100
539297539496434,Dagens Samhälle,Dagens Samhälle,≤100
273053169937029,ClimateHero,ClimateHero,≤100
312084019369,Dagens Medicin,Dagens Medicin,≤100
252516142116820,Abir Al-Sahlani,Abir Al-Sahlani,≤100
114207471980575,Brightnestgroup,Brightnest,≤100
163305633746125,Karneval förlag,Holviks,≤100
175843834306,WaterAid Sverige,WaterAid Sverige,≤100
127063960674693,Svenska Freds- och Skiljedomsföreningen,Svenska Freds- och Skiljedomsföreningen,≤100
166406746310,Resumé,Resumé,≤100
103296115466644,Skattenytta,Kommissionen för Skattenytta,≤100
408171019221426,Slöseriombudsmannen,Skattebetalarnas Förening,≤100
837168576425006,Prins Carl Philips och Prinsessan Sofias stiftelse,Prinsparets Stiftelse,≤100
382066395683576,Dustin,Dustin,≤100
129016447116122,Aktuell Hållbarhet,Aktuell Hållbarhet,≤100
276108117859,Svenska Afghanistankommittén,Svenska Afghanistankommittén,≤100
323156205347,Vänsterpartiet,Vänsterpartiet,≤100
122512491125750,Ängelholms kommun,Ängelholms kommun,≤100
640780126093378,Norstedts Juridik,Norstedts Juridik,≤100
712230305617939,Uniper i Sverige,Uniper i Sverige,≤100
235650011981,SPF Seniorerna,SPF Seniorerna,≤100
112644953916525,Facklig Vänster,Vänsterpartiet,≤100
690167674732029,Lena Hallengren,Socialdemokraterna,≤100
105345278410827,Frälsningsarméns sociala arbete,Frälsningsarmén,≤100
182726910344,Hela Sverige Ska Leva,Hela Sverige Ska Leva,≤100
128452220525979,CIVIL RIGHTS DEFENDERS,CIVIL RIGHTS DEFENDERS,≤100
130148200513245,Amazon Watch Sverige,Amazon Watch Sverige,≤100
120633071295935,Fairtrade Sverige,Fairtrade Sverige,≤100
160736919403,Företagarförbundet,Företagarförbundet Fria Företagare,≤100
899603916845362,JAG Personlig assistans,JAG Personlig assistans,≤100
109344797318593,Vi Som Bygger Landet,Vi som bygger landet,≤100
329452290816078,Tidningen Market,Tidningen Market,≤100
179931025357058,Kommunal,Kommunal,≤100
358786473035,Fagerhult,Fagerhults Belysning AB,≤100
120216874723147,Svenskt Sigill,Svenskt Sigill,≤100
113710601984970,Barnfonden,Barnfonden,≤100
163820136238,LO Sverige,Landsorganisationen Sverige,≤100
149259438557,Visit Skellefteå,These ads ran without a disclaimer,≤100
175843834306,WaterAid Sverige,These ads ran without a disclaimer,≤100
237863203023150,Vänsterpartiet Umeå,Vänsterpartiet Umeå,≤100
108579507301489,Akavia,Akavia,≤100
114033205273395,Svenska Burmakommittén,Svenska Burmakommittén,≤100
356032977210,Vi-skogen,Vi-skogen,≤100
1540294046226139,Feministsmeden,Feministsmeden,≤100
158161947576383,Skolverket,Josefin Zachrisson,≤100
135062563176874,Utrikespolitiska Institutet,Utrikespolitiska Institutet,≤100
774792785975042,Studieförbundet Vuxenskolan,Studieförbundet Vuxenskolan,≤100
498767116802809,Vänsterpartiet Region Stockholm,Vänsterpartiet Region Stockholm,≤100
1089666701084947,Timbro förlag,Timbro Förlag,≤100
268608766607208,Svensk Tidskrift,Svensk Tidskrift,≤100
150909028299502,Jernkontoret,Jernkontoret,≤100
1432591790382295,ByMartinsdotter,By Martinsdotter,≤100
951217261634608,Naturvårdsverket,Naturvårdsverket,≤100
293679875824,Svenska FN-förbundet,Svenska FN-förbundet,≤100
100941935326134,RekonstruktionsGruppen,Rekonstruktionsgruppen Sverige AB,≤100
231632277255213,Jobba Grönt,Lantbrukarnas Riksförbund,≤100
62185934430,Olof Palmes internationella center,Olof Palmes Internationella Center,≤100
253510692370,Arbetaren,Arbetaren,≤100
217391588404948,Katalys,Katalys,≤100
1288661951220034,Närhetsliv Boden,Bodens kommun,≤100
273254886116655,Motargument,Motargument,≤100
342952129133948,Kultur i Malmö,Kultur i Malmö,≤100
349041299054769,Kungl. Vetenskapsakademien,Kungl. Vetenskapsakademien,≤100
1592395117505407,Näringslivets medieinstitut,Näringslivets Medieinstitut,≤100
987676224611140,Demokrati utan gränser,Demokrati utan gränser,≤100
368972829945550,AP7 Statens premiepensionsfonder,AP7,≤100
221023000792,Akademikerförbundet SSR,Akademikerförbundet SSR,≤100
355819811185620,Arba Kokalari,Moderaterna,≤100
150453111655854,Folkbildningsrådet,Elin Sundling,≤100
113710601984970,Barnfonden,Barnfonden Insamlingsstiftelse,≤100
273402369438867,By Billgren,By Billgren AB,≤100
140417992681511,Clowner utan Gränser,Clowner utan Gränser,≤100
114782395316367,Socialdemokraterna i Västernorrland,Socialdemokraterna i Västernorrland,≤100
153194577050,Kristdemokraterna Solna,Kristdemokraterna i Solna,≤100
109397875805888,Kristdemokratiska Kvinnoförbundet,Kristdemokratiska kvinnoförbundet,≤100
110945563616351,Elisabet Lann,Miriam Helena Lilja,≤100
590736644344351,Svenskt Näringsliv Jönköpings län,Svenskt Näringsliv,≤100
417057608473946,Svenska Djurskyddsföreningen,Svenska djurskyddsföreningen,≤100
101320658099429,Renoveringsraseriet,Renoveringsraseriet,≤100
287287714783646,Moderaterna Botkyrka,Moderaterna Botkyrka,≤100
970101589721702,Josefin Malmqvist,Malmqvist Amanda Josefin Theresia,≤100
116625915833782,DailySweden,Mased Media News AB,≤100
178392422290780,Gratis i skolan,Kunskapskraft & Media Sweden AB (KKM),≤100
94400267368,Jagvillhabostad.nu,jagvillhabostad.nu,≤100
188821514474911,Preem,Preem AB,≤100
255288010153,Sida - Styrelsen för Internationellt Utvecklingssamarbete,Sida - Styrelsen för Internationellt Utvecklingssamarbete,≤100
122291934457124,Handelshögskolan vid Göteborgs universitet,Handelshögskolan vid Göteborgs universitet,≤100
171919835807,TCO,TCO,≤100
223053457729155,Unga Örnar,Unga Örnars Riksförbund,≤100
212284955495610,Elektrikerna,Elektrikerna,≤100
111566022258925,Vänsterpartiet Skåne,Vänsterpartiet Skåne,≤100
109151468296542,Partiet MoD,MoD Ideell förening,≤100
124201680936949,Telge Energi,Caroline Björkgren,≤100
173901972642378,Kristdemokraterna i Huddinge,Kristdemokraterna i Huddinge,≤100
1413778618876526,StreetGäris,STREETGÄRIS,≤100
347852331958080,En Företagares Vardag,En Företagares Vardag,≤100
699733880123060,Tjejjouren i Lund - en transinkluderande jour,Tjejjouren i Lund,≤100
153991997955256,Liberal Debatt,Liberal Debatt,≤100
637235366608588,studietid,These ads ran without a disclaimer,≤100
2518757028175202,Tillväxtparadigmet - podcast,Hannes Anagrius,≤100
1230018870391467,Medborgerlig Samling Uppsala,Medborgerlig Samling Uppsala Län,≤100
1797724450537743,GoClimate,GoClimate,≤100
137064659670161,Vänsterpartiet Uppsala,Vänsterpartiet Uppsala,≤100
112225970344,Räddningsmissionen,Räddningsmissionen,≤100
192567580603,Ttela,TTELA,≤100
513520638755798,Vänsterpartiet Ystad,Brante Goran,≤100
137604056369425,Vänsterpartiet Gävleborg,Vänsterpartiet Gävleborg,≤100
709317875766999,Judisk Kultur i Sverige,Judisk Kultur i Sverige,≤100
108216678020301,CGH & Jobbfrågan,Svensk Jobbdemokrati,≤100
2026492367623580,Kristdemokraterna Lomma Bjärred,Christer Philipson,≤100
141018729443,Hallands Nyheter,Hallands Nyheter,≤100
135251863288,Polisförbundet,Polisförbundet,≤100
450481758311196,Moderaterna i Solna,Moderaterna i Solna,≤100
106717542012417,Kristdemokraterna Avesta,Kristdemokraterna Avesta,≤100
105528162248316,viev.mobilyaa,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
110826091711924,viev.deutschland,These ads ran without a disclaimer,≤100