Page ID,Page name,Disclaimer,Amount spent (USD)
[card-number],Centro de Excelencia Educativa de Panamá,Natalia Endara,≤100
101801685891012,Revista Knowable,These ads ran without a disclaimer,≤100