Page ID,Page name,Disclaimer,Amount spent (RON)
1058116737612843,USR,Uniunea Salvați România,≤100
178362315106,European Parliament,European Parliament,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
1577877239102295,Nicolae Ionel Ciucă,Partidul National Liberal,≤100
112664490103704,Salvăm România,Salvăm România,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
174434106304018,USR Galați,USR Galați,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
990747367737692,Cătălin Drulă,Uniunea Salvați România,≤100
100348189494015,Robert Vitoș,Robert Vitos,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
114319753592403,AFACERI.news,Horia-Marius Bogdan,≤100
168243139877442,BZI,BZI,≤100
176989973158138,Guvernare.net,Guvernare.net,≤100
114298641594045,Știri Actuale,Stiri Actuale.ro,≤100
321890494859228,Vlad Gheorghe,GHEORGHE VLAD-DAN,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
318417928527284,Lucian N. Romascanu,Partidul Social Democrat,≤100
236215875884,Libertatea,Libertatea,≤100
442721279504718,Elena Grosu,Elena Grosu,≤100
205001282852200,Milvus Group,Asociatia GRUPUL MILVUS,≤100
686190454826244,Declic,Declic,≤100
109445158308624,De fapt,DeFapt.ro,≤100
107066808189586,Panorama.ro,NEWBIZ ONLINE PUBLISHING S.R.L.,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
1128229287275038,Silvia Dinică,Silvia Dinică,≤100
110786843993342,Cristian Paul Ichim,CRISTIAN-PAUL ICHIM,≤100
200813406761691,Corina Cretu,Marina Alin-Constantin,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
279454772645662,Nicu Ștefănuță,Nicu Ștefănuță,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
581911828514783,Partidul Mișcarea Populară,Partidul Mișcarea Populară,≤100
412140715514446,Florin-Alexandru Alexe,Alexandru Marin,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
107673928387015,Calin Ile,Ile Mihnea Gabriel,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
1164341813627057,Maria Gabriela Horga,Gabriela Horga,≤100
428941830493010,Bankwatch Romania,Bankwatch Romania,≤100
111190480252428,Radu Molnar,Radu Iulian Molnar,≤100
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,≤100
100211372942318,România=GEȚIA,Mărgărit-Daniel Buzoi,≤100
111105537419564,Oana Murariu,Oana Murariu,≤100
100951155671635,Asociatia Anaid,Asociatia Anaid,≤100
1024698440918384,Gheorghe Valentin Rotar - Primar,Gheorghe Valentin Rotar,≤100
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,≤100
220579784732993,Daniel Buda,Buda Daniel,≤100
105161319151880,Cosmin Dan Badea,Dan-Cosmin Badea,≤100
105999601301943,Ana Cătăuță,Ana-Maria Catauta,≤100
1796777377209154,Regia Nationala a Padurilor - Romsilva,Regia Nationala a Padurilor - Romsilva,≤100
102698141787000,Cristian-Daniel Ivănuță,CRISTIAN-DANIEL IVĂNUȚĂ,≤100
125895557433232,evz.ro,evz.ro,≤100
131027970242795,Capital România,Capital România,≤100
106809077982489,"Fundatia ""Perfect Civic""",Fundația „Perfect Civic”,≤100
107048211136339,Magdalena Trofin,Magdalena Trofin,≤100
344862328881749,Catalin Silegeanu,Catalin Silegeanu,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
101380722809080,Fundația Dana Voiculescu pentru solidaritate,FDVS,≤100
104420708747481,Forța Dreptei Brăila,Ion Sorin Ionita,≤100
239145286500903,Sorin Năcuță,Birou Parlamentar - Deputat PNL Iași Sorin Năcuță,≤100
420715668274767,LARICS - Laborator pentru Analiza Războiului Informaţional,LARICS,≤100
469766630029894,Irinel Ionel Scriosteanu,Ionel Scriosteanu,≤100
222301682031706,USR Hunedoara,Partidul Uniunea Salvați România - USR,≤100
554865607867049,Visinel Balan,Visinel Costel Balan,≤100
110092201674535,Fair Trade our Fair Future,Adrian Călugăru,≤100
110087748506406,Marius Lazăr,Marius-Vicentio Lazar,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
1404229443208184,Daniel Gheorghe,Constantin Răzvan Popovici,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
110775848441310,Podul,Podul.ro,≤100
109849657256655,60m.RO,60M.RO,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
370855386712683,Asociația pentru Dialog și Valori Universale,Mustafa Oz,≤100
333606539787,UNICEF Romania,UNICEF Romania,≤100
112130176975380,Radu Ghidău,Radu Ghidau,≤100
100262981754703,Ionuț Soare,Ionuț Soare,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
100872245631464,AEM Holding,AEM Holding,≤100
939093039450192,PS News,PS News,≤100
102339891508937,ONG-uri pentru Cetățean,ONG-uri pentru Cetățean,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
908169412659988,Bogdan Grecia,Crecia Ionut-Bogdan,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
113009310432947,Cheșa Ilie,Chesa Ilie,≤100
364457997442201,Iskola Alapítvány,Iskola Alapítvány,≤100
110448498160151,Ion Stefanovici,News Moldova,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
103749027864591,Florentina Luca Moise,Florentina Moise,≤100
428464880426,Wall-Street.ro,Wall Street,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
1724781964475116,Lavinia Cosma,COSMA LAVINIA-CORINA,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
108654690750522,Claudiu Mureșan,Uniunea Salvați România - USR,≤100
164624876574,Avocat Porosnicu Gianina Vera,Claudia-Cristiana Pleșca,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
111523234688179,Vocea - Botosani,Vocea Botosani,≤100
123526378261795,Stiri Locale,Stiri Locale,≤100
518673058144004,InstalNews.ro - Stiri si Noutati HVACR,These ads ran without a disclaimer,≤100
103483408125726,Cosmin Gîdea,Oltenia STAR,≤100
106210688186070,TemaZilei.RO,TemaZilei.RO,≤100
103742842531634,Agentiadeinformatii.ro,Agentiadeinformatii.ro,≤100
204648893268835,Moga Liliana,Amalia Babici-Man,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
494469087244449,Eugen Tomac,These ads ran without a disclaimer,≤100
106218187429381,Cătălin Moldoveanu,Catalin Moldoveanu,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
1686912718199562,Confederatia Patronala Concordia,Confederatia Patronala Concordia,≤100
50289870862,Revista Biz,These ads ran without a disclaimer,≤100
103756542269794,GreenCommunity,Razvan-Alexandru Dinu,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
102601499822802,RMDSZ,RMDSZ,≤100
106282087882731,Dinu Gheorghe,Dinu Nicolae Gheorghe,≤100
106487191290704,Constanta 100% - CT100.ro,Constanta 100%,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
379633622148337,RMDSZ Nőszervezet,RMDSZ Nőszervezet,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
383515009116438,Daniela Popa,Daniela Popa,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
105115482259225,Barabási Antal Szabolcs,Barabási Antal Szabolcs,≤100
175293925828191,Kelemen Hunor,RMDSZ,≤100
1716756635220733,Stefan Sandu - Life and Bussines Coach / Master Trainer NLP Terapeutic,These ads ran without a disclaimer,≤100
447704011932385,Hegedüs Csilla,RMDSZ,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
109391611194687,Lada Lan,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
106651422253085,Dragoș Galbur,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
132819526758532,Siemens Healthineers,These ads ran without a disclaimer,≤100