Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,372363
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,203572
101648362613609,GP Sulawesi Tengah,Ganjar Nusantara Indonesia,200000
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,33320
269284210366412,Jaringan Sahabat Akmal Ilyas - JABAT AKMAL,Reza Fauzi,25336
102712985995817,Sobat Airlangga Hartarto,Sobat Airlangga Hartarto,18586
111864151754055,Esensi TV,Esensi Tv,11377
197545083607941,Harian Kompas,Harian Kompas,11309
104427162506872,Fakta Anies,Fakta Anies,8547
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,8529
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,7698
104551891580390,Fahira Idris,Nurazmi Batubara,6311
202555993805088,Caption,Ganjar Nusantara Indonesia,6063
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,5980
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,5755
104830667806476,Melihat Indonesia,Melihat Indonesia,5726
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,5606
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,5562
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,5561
1165819730216749,Global Ehsan Relief Indonesia,Global Ehsan Relief Indonesia,5526
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,5472
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,5381
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,5242
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,5217
105818752347206,Teman Airlangga Hartarto,Teman Airlangga Hartarto,4838
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,4773
103306192050768,"Drs. Roem Kono, M.Ipol","Ryan Fahrichsan Kono, B.Com",4683
101041975397915,Indonesia Satu,Bayu Wicaksono,4279
109080054719110,Jakarta Trend,Bayu Wicaksono,4097
111683954970349,News News News,News News News,3896
1357693677594211,A Muhaimin Iskandar,Kebangkitan Bangsa,3668
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,3092
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,2627
113573424921049,Kokok Dirgantoro,Partai Solidaritas Indonesia,2605
173776079818775,Saiful Mujani,Saidiman,2429
106883058905796,Tanda Seru,Tanda Seru,2199
103330922061407,Anonim,Anonim,2074
104317482149268,DPRD Provinsi Jawa Timur,Dinni Anggraeni,1893
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,1823
113441885019936,Kawan Sigit Raditya,Muhamad Rizqy Mubaroq,1747
104622532469179,Populis,Populis,1678
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,1628
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,1616
101428652793656,Readktif,Readktif,1535
104529685103842,Fraksi Gerindra DPRD Jawa Barat,Andre Lukman,1412
107241861191421,Ilmu Tambang,Ilmu Tambang,1200
678421075696415,Giring Ganesha,Partai Solidaritas Indonesia,1130
100937239511722,Berita Terkini,Berita Terkini,1056
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,1049
117935907895698,Tidak resmi: inilahcom,Inilahcom,1037
108156498584853,Tetap Puan,Marabunta Family Cyber,1031
286113215596810,IconTV,Ayu Fitria Mandarasari,1027
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,1013
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,973
635425077088293,Sahabat Pak Tengku,Ero Sukarna,968
110056788323890,Pikiran Indonesia,Bayu Wicaksono,875
107565455160464,Indonesia Opini,Bayu Wicaksono,828
317366225640195,by.U Indonesia,These ads ran without a disclaimer,795
107161484460730,Sobat Erick 2024,Mohammad Izur Islami,790
108676115131939,Nusantara Cerdas,Bayu Wicaksono,776
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,774
113058461386521,Mercusuar Indonesia,Bayu Wicaksono,741
105195635486519,Klise Nusantara,Bayu Wicaksono,735
112121101796090,Opini 2024,Juniar Dwi Harianto,734
110952238516382,Kiki Daliyo,Dwi Wantoro,722
882638978454921,Raja Juli Antoni,Raja Juli Antoni,656
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,627
104586785452822,Mediamaz Scholar,These ads ran without a disclaimer,590
102332655592625,BidikNews24.com,BidikNews24.com,535
432781620563594,IDX Channel,These ads ran without a disclaimer,511
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,474
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,470
111261231404843,Mileanies - Relawan Milenial Anies Baswedan,Asri Tadda,421
103089332689511,BRANI-Barisan Airlangga Untuk Indonesia,Robby Binur,367
108511588277325,Galeria Konveksi,Solehudin,346
106662402320800,Rakyat Beropini,Rakyat Beropini,344
108346091544917,Katalis IA,IA-CEPA ECP Katalis,344
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,313
312490859193724,mensbatik,Bayu Setayudha,307
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,298
104843487722931,Portal Islam id,Portal Islam ID,283
107318141100190,Semarang Raya Terkini,Bayu Wicaksono,268
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,265
106256777922958,SEA Today News,These ads ran without a disclaimer,263
114460673670696,Pati Raya ID,Bayu Wicaksono,225
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,203
110750361762052,Pikiran Rakyat,Pikiran Rakyat,194
106524371346347,NTBSATU.com,NTBSATU.com,169
2081230895501312,Event organizer bandung,These ads ran without a disclaimer,168
202555993805088,Caption,Bayu Wicaksono,151
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,135
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
104771088115349,RMOL Network,Perdana Wahyu Jatmiko,≤100
104780860985148,AJF ABADI JAYA Furniture,These ads ran without a disclaimer,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
1570975959815201,PANJI Tabanan,"Anak Agung Ngurah Panji Astika, ST",≤100
106847435697504,Hanry Sulistio,These ads ran without a disclaimer,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
108807695846538,PressReader,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100