Page ID,Page name,Disclaimer,Amount spent (COP)
103575326004904,German Pacheco Hawkins,German Pacheco Hawkins,19206
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,354
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,178
102143071616787,Goberna Colombia,Goberna,154
1147318942107929,Todos Somos Una,DEBRAIN LLC,106
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
2341225942579432,Edwin Marín Concejal,Edwin Fabian Marin Marin,≤100
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,≤100
1319410371405224,Marketing Político,Mauricio Florez-Morris,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,≤100
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
326278321584643,Juan Pablo Villalobos,Juan Pablo Villalobos Mancera,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
103445938692040,Sebastián Morales,Sebastian Morales,≤100
821184711269478,Maria Fernanda Plazas,Maria Fernanda Plazas Bravo,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
689737561361215,Mañe Mercado,Mañe Mercado,≤100
102089582862961,Beneficios Colombia,These ads ran without a disclaimer,≤100
111941068044093,Juanita Cataño Muñoz,Juana Eloisa Cataño Muñoz,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
1519510178128827,Carlos Andrés Hernández Zuluaga,Carlos Andrés Hernández Zuluaga,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
765302097170348,Línea Cero,Linea Cero,≤100
116853304702922,reporting.impact,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
100979089555293,Jose Bedoya,These ads ran without a disclaimer,≤100
104444729065513,Victoria Segovia,These ads ran without a disclaimer,≤100
789907401124930,Partido Humanista De Colombia,David Nassar Moor,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100