Page ID,Page name,Disclaimer,Amount spent (PYG)
1468570519872644,Santiago Peña,PRANA SA,1160557
532716330164048,Sole Núñez,PautaPY,1122401
102963512483270,PyElige,PY Elige,464165
196599783696918,Efrain Alegre,Comunicá,374133
105787598141250,Ever Rojas Borja,IMAGEN DE GOBIERNO,312452
1856745507987901,Dr. Guillermo Rodriguez Duré,Douglas Mateus Hendges,283752
102266292553995,Sucia Política,Diego Ricardo Ramírez,264028
1753251591598763,Dani Mujica,Dani Mujica,234963
102467002671611,Jorge Heisecke,Jorge Heisecke,231261
241512319274531,Sixto Pereira,Sixto Pereira,205649
103681832340596,Kpeto Cano,Kpeto Cano,200296
132554373464255,La Nación,La Nación,188514
120061519391875,César Paredes,César Paredes,172074
724051717643013,Miguel Prieto,Miguel Prieto,164073
802326039966661,Paraguayo Cubas Colomés,These ads ran without a disclaimer,163375
1964503917155087,Stephan Rasmussen,Stephan Rasmussen Gonzales,143575
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,130165
102917519228790,Bruno Defelippe,PautaPY,125645
325540631525675,En La Tecla,En la Tecla,120761
1711765125817047,Aldo Florentin,IMAGEN DE GOBIERNO,109222
532716330164048,Sole Núñez,Sole Núñez,106941
109779868441305,Gaby Russo - Diputada 2023,Maria Gabriela De Jesus Russo Yubero,103977
103681832340596,Kpeto Cano,Eusebio Vera,98456
1222077187832207,Gustavo Leite,Gustavo Alfredo Leite Gusinky,93324
285454849768,PATRIA QUERIDA,Juan Gabriel Nuñez Caceres,86145
1011833908887463,Atilio Alegre,IMAGEN DE GOBIERNO,85839
1310731702357133,GEN,GEN,76262
102044605201604,TIKI González Vaesken,TIKI González Vaesken,72437
100617802815343,Orlando Penner Senador 2023,Orlando Penner Senador 2023,71788
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,70064
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,67972
100188219465134,Senador Derlis Osorio,Derlis Ariel Alejandro Osorio Nunes,67628
161156667809582,Leo Rubin,Leo Rubín,64833
124625661665046,Patrick Kemper,Patrick Paul Kemper Thiede,63776
1608625919447826,Blanca Ovelar Senadora Nacional,Blanca Ovelar Senadora Nacional,58479
100445112671378,Fernando Camacho Senador 2023,Fernando Camacho Senador 2023,57430
1692624097481207,Mujeres GANAR,Mujeres GANAR,57395
110259408342427,Walter Garcia,Walter Garcia,55127
188532581209289,Senador Javier Zacarías Irún,ComSer,54630
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,49769
110447625137045,Pilar Callizo,PautaPY,48261
106257452820864,Tito Saguier,PautaPY,48233
100188219465134,Senador Derlis Osorio,Senador Derlis Osorio,37230
153958777947957,Paulo Reichardt,Paulo Reichardt,35656
517426394969535,Ricardo Canese,Ricardo Canese,34219
102738046115595,Hernán Codas,Hernán Codas Jacquet,31875
397931417070426,Tony Apuril,ASP Marketing,25374
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,23779
102887709202228,Pedro Mayor Martinez- Candidato a Senador,Antonio Morinigo,23604
102234495989827,César Arzamendia,Chyuci Paola Oberladstatter Arce,23437
647864758888200,Seba Garcia,Sebastian Garcia,22727
945217102186450,Vidal Vázquez,Miguel Acosta Benitez,21536
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,21536
118397948223791,Oscar Tuma,Óscar Luis Tuma Bogado,19325
103114005868340,Rodrigo Rios Coronel,IMAGEN DE GOBIERNO,17614
107378775349679,Rolando Alvarez Spinassi,Rolando Alvarez Spinassi,17408
114061877001545,Víctor Pecci,Esencia News SA,16685
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,14358
105545157610039,Euclides Acevedo,Marco Antonio Martinez Almiron,12810
125314197496488,Carlos Filizzola,Carlos Filizzola,12553
101684376194219,Se Van Paraguay,Solucionet Global,12187
105294074427093,Félix Fernández,Henry Alexis González Avalos,11760
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,10887
842006342844392,Pautas Políticas Py,Pautas Políticas Py,9711
196406677113756,Rafael Filizzola,Comunicá,9659
838018169889993,"Fernando ""Pato"" Ojeda",Fernando Ojeda,9349
113351910838827,Alma Cívica,Alma Cívica,8935
112692571431064,Jaime Samudio,Maria Irismar Armoa Diaz,8454
392501567470357,Martín Arévalo,Mario Martin Arevalo Fernandez,8011
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,7706
101726857993140,Carlos Giménez  Senador,Carlos Giménez  Senador,7282
106682318781403,Rafaela Guanes Senadora,Rafaela Guanes,7179
614795685343483,Belén Maldonado,Belén Maldonado,6946
423949460984593,Agustin Ortiz,Joel David Ortiz Velazquez,6327
110324011295149,Central Unidos - Paraguayos Unidos - Cruzada Nacional,Jorge Danel Guimaraes Fernandez,6060
109626041763537,Natalicio Chase,Global Agencia,5971
242118359309178,Ricardo Estigarribia,Ricardo Estigarribia,5887
102649292598442,Senador Hugo Richer,Senador Hugo Richer,5564
109356765453215,Enrique González Quintana,ASP Marketing,4746
550298315040554,Marcelo Soto,Marcelo Soto,4045
118756543324306,Marcelo Rojas,Marcelo Rojas,3735
479854358878952,Marta Marques -Senadora,Andrea Beatriz Rojas Pereira,3694
483666425147964,Richard Ramirez,Richard Ramirez,3363
103207518447025,Antonio Buzarquis Cáceres,Rodney Zorrilla Ortiz,3334
113754124679469,Máximo Barreto,Nito León,2606
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2506
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,2493
111914702306103,Enrique Riera Escudero,Enrique Riera Escudero,2335
106413945697461,Vicenta Cano,Vicenta Cano,2102
103864578540230,Romina Arrua - Seccional 347/5,Rommy Arrua,2076
1578664545555777,Oviedo Matto,Oviedo Matto,1940
303795153430459,Capitán Apodaca - Gobernador,Adventura,1929
111157821719874,Sonia Fleitas Senadora,Sonia Fleitas,1876
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,1849
104694559049063,Victoria Caballero,Francisca Victoria Caballero De Rojas,1838
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,1770
103429818624929,Edu Garay,Eduardo Garay,1696
110988551804080,Dany Agüero Concejal,Juan Daniel Aguero Rotela,1686
105951684150779,José Chechito López,José Chechito López,1572
102100051501713,Dahiana Ortellado,Dahiana Ortellado,1310
108246601026063,Derlis Rodríguez Diputado 2023,Derlis Manuel Rodríguez Baez,1193
2158618391031667,Najeeb Amado,Najeeb Amado,1125
107706177740738,Periodismo 29,Periodismo 29,1080
107326631853562,Hugo Sosa Pasmor,Maria Alejandra Correa Miño,999
107207193362783,FABIO BAZÁN,FABIO BAZÁN,866
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,787
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,787
109307391819683,Sergio Ortega 2023,Fernando Manuel Ortega Areco,766
1365651890238610,Soberanía Paraguay,Prensa_Py,721
101113432037400,Laisha cardozo,Laisha Elena Cardozo Acosta,644
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,620
110258800564741,Ing. Luis Riveros,Luis Riveros,479
1932265573758611,Raúl Araujo,Raúl Araujo,404
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,325
102137945346781,Movimiento Ciudadanía Activa,Movimiento Ciudadanía Activa,230
1614185262209913,Noelia Lambaré Junta Departamental,Partido de la Participación Ciudadana,112
343103265743725,Paraguay Eventos & Emprendimientos,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
161167493927857,Asociación Educar,These ads ran without a disclaimer,≤100
177854402389449,Imdosoc,These ads ran without a disclaimer,≤100
103771265752808,Vysokolán,Stephan Vysokolán,≤100
103844595298374,Salam_Spain 2,These ads ran without a disclaimer,≤100