Page ID,Page name,Disclaimer,Amount spent (COP)
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,1183316
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,249341
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,217343
103138861936410,René Quintero,Rene Julian Quintero Gallego,188155
480612205430156,Deninson Mendoza,Deninson Mendoza Ramos,143750
415910721915879,Hector Fabio Velasco Hernandez,Hector Fabio Velasco,125599
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,118748
108827338788235,Por la defensa de Cali,POR LA DEFENSA DE CALI,114436
101883058962037,El Valle De Todos,Carlos Andres Lopez Dominguez,106350
110673818587137,Eicman Murillo,Jamundí para Todos,101468
204727076205320,Ritter López,Ritter López,78707
489327244878254,Carlos Parra,Carlos Parra,70315
1581065862149234,Alcaldía de Tuluá John Jairo Gomez Aguirre,Alcaldía de Tuluá John Jairo Gomez Aguirre,67922
105589235648992,Idolos,Digital Force,63850
105693777827176,Jorge Enrique Sánchez Cerón,Jorge Enrique Sánchez Cerón,55295
1618805941666374,Paola Castillo Gutierrez,Paola Castillo,52556
462660883763346,Ronald Mayorga,Ronald Mayorga,52387
2341225942579432,Edwin Marín Concejal,Edwin Fabian Marin Marin,48900
915743661945208,Alejandro Eder,Alejandro Eder,45806
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,38957
116430736811606,Ever Villegas,Ever Antonio Villegas Morante,37039
106680105432196,Lina Rivera,Lina Merced Rivera,34001
251292808253299,Canadian College,Canadian College,32409
301364506594738,Cumbre Mundial de Comunicación Política,Cumbre Mundial de Comunicación Política,31709
1649671688486614,Juan Carlos Muñoz Sepulveda,Juan Carlos Sepulveda Muñoz,29428
350160788433059,Proclama Cauca y Valle,Proclama Cauca y Valle,22849
513373825500774,Catalina Ortiz,Catalina Ortiz,20476
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,14950
113234113483957,Mauricio Muñoz,Eduer Mauricio Muñoz Noguera,14781
184350595671778,Innopolítica,Santiago Gutierrez Murillo,14758
381403022031226,Steven Cárdenas,Reynaldo Steven Cardenas Espinosaespinosa,13988
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,13391
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,13335
108872795471500,Valentina Villafañe,Valentina Villafañe,11862
110862915167627,RR Soy Ciudadano,RR Soy Ciudadano,10560
105848177845789,All Out en español,All Out Action Fund,7406
1130613886971903,Alejandro Abuchar,Byron Andres Velez Valdes,7001
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,6555
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,6299
1507873486127731,Guacari Diferente,Guacari Diferente,6274
619776134722439,Secretaría Distrital de Salud,Secretaría Distrital de Salud,6253
318383868361672,Viral Colombia,Viral Colombia,5945
101648321558261,Jose Luis Portilla Henao,Jose Luis Portilla Henao,5689
101180852910189,Sentimiento de Todos,Equipo Comunicaciones Sentimiento de Todos,5324
765302097170348,Línea Cero,Linea Cero,4873
102143071616787,Goberna Colombia,Goberna,4633
116761207989138,William Andrés Cruz Sánchez,Julian Alberto Vidarte Orozco,4371
104947707728179,Personería Municipal Jamundí,Jorge Iván Mejía Gutiérrez,3708
1359136157453700,Bere Ramos,These ads ran without a disclaimer,3680
2123572197971496,Javier Angulo,Javier Andres Angulo Gutierrez,3299
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,3286
101046256286876,Antimilitantes,Linea Cero,3232
1823807254333065,Soy Más País,Soy Mas Pais,2928
1369521469740034,Procaña Gremio Cultivadores Caña de Azucar,Procaña,2573
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,2130
1530267257263028,Flower Rojas Concejal de Cali,Juan Diego Arango Zapata,2081
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,2012
114510821145145,Previred Popayán / Tarjeta Médica,Previred Tarjeta Médica,1758
407615769604377,Mutante,Fundación Mutante,1660
109526308262383,Carlos Piro,Carlos Hugo Piro Vitullo,1659
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,1632
111310940455631,Alex López,Alex López,1428
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,1411
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,1300
835710939898329,Paulina Aguinaga,Paulina Aguinaga,1289
941293005965935,Jonny Portilla Confía Putumayo,Jonny Fernando Portilla Moncayo,1275
148349507804,El Tiempo,Casa Editorial El Tiempo,1200
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,1085
838927469815494,Diana Diago,Diana Marcela Diago,1041
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,1030
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,1014
101628762612327,Secretaría de Gobierno de Pasto,Secretaría de Gobierno de Pasto,997
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,959
109542237300413,Pedro Arboleda,Pedro Emigidio Arboleda Caicedo,832
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,825
103445938692040,Sebastián Morales,Sebastian Morales,678
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),656
105186491441647,Alvaro Narvaez Diaz,These ads ran without a disclaimer,650
1400280116941194,Fabian Diaz,Fabian Diaz,573
365042347704443,CP Carlos Padilla,Carlos Padilla,531
106640878493249,Omar Marín Reyes,Omar Marin Reyes,520
415270695991334,Yovany Montoya,Yovany Montoya,475
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,461
106730265597018,UT Gestión Empleo,These ads ran without a disclaimer,455
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,427
1319410371405224,Marketing Político,Mauricio Florez-Morris,313
107520678984339,Felipe Monterroza,These ads ran without a disclaimer,313
351196695436136,Juli Álvarez,Juli Álvarez,300
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,255
174047525944223,Fundación Juanfe,These ads ran without a disclaimer,225
351633895540830,Cristhian Fernandez Concejal,Cristhian Camilo Fernandez Morales,172
1419040155079006,Leydi Pedraza Parra,Leydi Pedraza Parra,110
203430623324381,Sutet Simatol,Luis Hernan Lozano Sabogal,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
356101551695420,Jhon James Ducuara.,Jhon James Ducuara,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
2316138265096150,Marcelo.escritos,These ads ran without a disclaimer,≤100
393038757969412,Cero Politiqueros,Guillermo Villa,≤100
103343911914153,Yorlin Vargas Marin Oficial,These ads ran without a disclaimer,≤100
553585915161201,Jhon Molina Putumayo,Jhon Gabriel Molina Acosta,≤100
423609701387941,Peachbruh,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
387287078528,Líder Moderno,These ads ran without a disclaimer,≤100
805499066304399,Centre for International Studies and Development,These ads ran without a disclaimer,≤100
108153715368289,Puffy Pancakes,These ads ran without a disclaimer,≤100
104436439281390,sid_is_dis_47,These ads ran without a disclaimer,≤100
911636182256268,Rodrigo Toro,Jose Rodrigo Toro Montes,≤100