Page ID,Page name,Disclaimer,Amount spent (USD)
112357197267074,BLAS Lukunku Presse,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
[card-number],Online Antisemitism Task Force,These ads ran without a disclaimer,≤100