Page ID,Page name,Disclaimer,Amount spent (USD)
[card-number],CRI German,These ads ran without a disclaimer,≤100