Page ID,Page name,Disclaimer,Amount spent (PLN)
149388985089327,L'Oréal Paris,L’Oreal Polska Sp z o.o.,423
178362315106,European Parliament,European Parliament,188
100947022065093,Okresowa Koalicja,Okresowa Koalicja,162
653937168081792,PZU,Powszechny Zakład Ubezpieczeń Spółka Akcyjna (PZU SA),119
385532321805330,Pomorskie,Pomorskie,106
469702339755768,Paweł Tanajno Polska Liberalna Strajk Przedsiębiorców,Paweł Tanajno Polska Liberalna Strajk Przedsiębiorców,≤100
293429704566340,Ryszard Świlski,Ryszard Świlski,≤100
182038191908977,Ministerstwo Cyfryzacji,Kancelaria Prezesa Rady Ministrów,≤100
63563473556,Gazeta Wyborcza,Gazeta Wyborcza,≤100
288020584605038,Gmina Słupsk,Urząd Gminy Słupsk,≤100
228168274881,wysokieobcasy,wysokieobcasy,≤100
57544755889,Amnesty International Polska,Amnesty International Polska,≤100
101672865755730,Nasza Gmina Nasze Życie,Nasza Gmina Nasze Życie,≤100
104782925572496,Okręgowa Izba Pielęgniarek i Położnych w Słupsku,Okręgowa Izba Pielęgniarek i Położnych w Słupsku,≤100
253909884588,Centrum Nauki Experyment,Centrum Nauki EXPERYMENT,≤100
339855706171439,Dobra Fabryka,Dobra Fabryka,≤100
103618529291473,Jakub Trzeciak,Jakub Trzeciak,≤100
104884392877324,Alivia,Alivia - Fundacja Onkologiczna,≤100
1227194230675141,Pratia,Pratia SA,≤100
108301418501661,Odszkodowania Za Represje 1944-1989,Odszkodowania Za Represje 1944-1989,≤100
393084100793680,Wiedza i Praktyka,Wiedza i Praktyka,≤100
513969188677442,Compassion Polska,Compassion Polska,≤100
32104614789,Greenpeace Polska,Greenpeace Polska,≤100
476049609235820,Dariusz Męczykowski - Radny Sejmiku Województwa Pomorskiego,Dariusz Męczykowski - Radny Sejmiku Województwa Pomorskiego,≤100
102931488739,Platforma Obywatelska,Platforma Obywatelska,≤100
144808095552639,ING Polska,ING Polska,≤100
100270259022054,Niebieskie Trampki - kroki ku życiu,Niebieskie Trampki - kroki ku życiu,≤100
314299585704,PAT&RUB,Ecoidea Sp z oo Sp.k.,≤100
142218132483199,Kasa Stefczyka,Kasa Stefczyka,≤100
257593184447834,Władysław Kosiniak-Kamysz,Władysław Kosiniak-Kamysz,≤100
109835928458990,Marian Cichon - Starosta Powiatu Gdańskiego,Marian Cichon - Starosta Powiatu Gdańskiego,≤100
308784726230232,Polskie Stowarzyszenie Zero Waste,Polskie Stowarzyszenie Zero Waste,≤100
292640324174614,Hellozdrowie.pl,Redakcja Hello Zdrowie,≤100
578864425792499,Ośrodek Monitorowania Antypolonizmu,Fundacja Ośrodek Monitorowania Antypolonizmu,≤100
362682677158537,Michał Kowalski,Michał Kowalski - materiał nie stanowi elementu kampanii wyborczej,≤100
1436380093288077,Park Dzieje,Stowarzyszenie Dzieje,≤100
164968446888637,Ministerstwo Sprawiedliwości,Ministerstwo Sprawiedliwości,≤100
1850424151954839,Jacek Karnowski Prezydent Miasta Sopotu,Jacek Karnowski,≤100
283996612400,Fundacja Nasza Ziemia,Fundacja Nasza Ziemia,≤100
371981706755861,Kierunek na EKO,OS3 Sp. z o. o.,≤100
142361819657439,Narodowy Fundusz Ochrony Środowiska i Gospodarki Wodnej,Narodowy Fundusz Ochrony Środowiska i Gospodarki Wodnej,≤100
109363441951213,Forum Obywateli Wejherowa,Forum Obywateli Wejherowa,≤100
137877409609952,Lewica,Nowa Lewica,≤100
142614625077,WWF Polska,WWF Polska,≤100
337745557022327,ROBYG Trójmiasto,ROBYG Trójmiasto,≤100
292514454554454,Cartrack Polska,Cartrack Polska,≤100
100153153026665,Szymon Gajda,Szymon Gajda,≤100
406758116099067,Fundacja Kasisi,Fundacja Kasisi,≤100
112055027022643,Legal Marine,Legal Marine - Mateusz Romowicz,≤100
180185019111,Tygodnik Powszechny,Tygodnik Powszechny,≤100
255100403945,Polityka,Polityka,≤100
195947557131612,Fundacja Avalon,Fundacja Avalon,≤100
487587700423,Miasto Gdańsk,Miasto Gdańsk,≤100
267686749910602,Piotr Müller,Piotr Müller - Poseł na Sejm RP,≤100
1581518611867021,Zbigniew Ziobro,Zbigniew Ziobro,≤100
102191794893729,Łukasz Kopeć,Łukasz Kopeć,≤100
276860619087002,Sylwester Tułajew,Sylwester Tułajew,≤100
104061062331637,Pałac Saski,Pałac Saski Sp. z o.o.,≤100
1496359750659795,Michał Wójcik,Michał Wójcik,≤100
1683534065241470,OKO.press,OKO.press,≤100
195947557131612,Fundacja Avalon,These ads ran without a disclaimer,≤100
105241158314515,Kongres Regeneracja Miast,Fundacja Gospodarki i Administracji Publicznej,≤100
108887131372926,Fundacja Nowej Wspólnoty,Fundacja Nowej Wspólnoty,≤100
157458232131,Prawo i Sprawiedliwość,Prawo i Sprawiedliwość,≤100
1181684038602267,Niepodległa,"BIURO PROGRAMU ""NIEPODLEGŁA""",≤100
1414703345491996,Zbigniew Konwiński,Zbigniew Konwiński,≤100
814991668621838,Norbert Kaczmarczyk,Norbert Kaczmarczyk,≤100
300745193630,Fundacja Pro - Prawo do Życia,Fundacja Pro - Prawo do Życia,≤100
118437553322377,Wejherowo - Miasto do Życia,Wejherowo - Miasto do Życia,≤100
694498367334320,RNDV,These ads ran without a disclaimer,≤100
1425264934431305,Polski Instytut Księgowości,Polski Instytut Księgowości,≤100
514735281965536,Demagog,Stowarzyszenie Demagog,≤100
940058816041174,Federacja Przedsiębiorców Polskich,Federacja Przedsiębiorców Polskich,≤100
173086948664,Infor.pl,Infor.pl,≤100
199877710116314,Patryk Jaki,Patryk Jaki,≤100
520444618035778,Grupa EPL w Parlamencie Europejskim,EPP Group in the European Parliament,≤100
181020632309,Wydawnictwo Znak,Wydawnictwo Znak,≤100
391098174296294,Super Express,se.pl,≤100
153571784739794,Alfaparf Milano Professional,These ads ran without a disclaimer,≤100
168737999982045,Visegrad Insight,Visegrad Insight,≤100
203627442993022,Portal Oświatowy,Wiedza i Praktyka,≤100
205577346149086,Tadeusz Aziewicz - Poseł na Sejm RP,Tadeusz Aziewicz - Poseł na Sejm RP,≤100
100530692579091,Forum Bezpieczeństwa,Forum Bezpieczeństwa,≤100
286672948180163,Tomasz Trela,Poseł Tomasz Trela,≤100
106490544999545,Treeco - Naturalnie w paczce,These ads ran without a disclaimer,≤100
342701305934903,Małgorzata Chmiel - poseł na Sejm RP,Małgorzata Chmiel - poseł na Sejm RP,≤100
176619537364977,Grodno S.A.,Grodno S.A.,≤100
1493760307522390,CityFit,CityFit,≤100
137358556439286,Ośrodek Monitorowania Zachowań Rasistowskich i Ksenofobicznych,Ośrodek Monitorowania Zachowań Rasistowskich i Ksenofobicznych,≤100
1465965073732774,Łukasz Kohut,Łukasz Kohut,≤100
127619873953536,Stefczyk.info,Stefczyk.info,≤100
505864632777215,Tygodnik Lisickiego,Orle Pióro sp. z o.o.,≤100
573994789747274,Janka Ochojska,Biuro Posłanki do Parlamentu Europejskiego Janiny Ochojskiej – Okońskiej,≤100
312204349288060,Mariusz Gosek,Mariusz Gosek,≤100
2320275388297228,Marcin Romanowski,Marcin Romanowski,≤100
111993840665768,Stowarzyszenie Kultury Chrześcijańskiej im. Ks. Piotra Skargi,Stowarzyszenie Ks. Piotra Skargi,≤100
106077758968514,KykoraLi,These ads ran without a disclaimer,≤100
105238042538096,,These ads ran without a disclaimer,≤100
1629946500626448,To Tylko Astma,OS3 Sp. z o.o.,≤100
140754135942752,Fundacja Court Watch Polska,Fundacja Court Watch Polska,≤100
143951191449,Profinfo.pl,Wolters Kluwer PL,≤100
194585893914848,Fundacja Rozwoju Demokracji Lokalnej,Fundacja Rozwoju Demokracji Lokalnej,≤100
1752318511650368,Akamai Poland,More Bananas,≤100
114453729684,gazetaprawna.pl,gazetaprawna.pl,≤100
312816688890250,Dariusz Matecki,Dariusz Matecki Radny Miasta Szczecin,≤100
621959344553367,DNA Rynków - merytorycznie o giełdach i gospodarkach,DNA Rynków,≤100
176114889652,Kancelaria Premiera,Kancelaria Premiera,≤100
405326618416,Parlament Europejski - Biuro w Polsce,Parlament Europejski - Biuro w Polsce,≤100
990533821012595,Nierealnie,Nierealnie.pl,≤100
100539463843764,Klaster Innowacji Społecznych,Klaster Innowacji Społecznych,≤100
106708966025605,Wydawnictwo W.A.B.,Grupa Wydawnicza Foksal,≤100
959387840744974,Bezpartyjni Samorządowcy,Ogólnopolska Federacja Bezpartyjni i Samorządowcy,≤100
131511477684330,Znak Horyzont,Społeczny Instytut Wydawniczy Znak sp. z o.o.,≤100
113267398356583,Komitet Inicjatywy Ustawodawczej „STOP zakazowi pracy”,Polskie Stowarzyszenie Obrońców Życia Człowieka,≤100
358712600898007,Ogólnopolska Federacja na rzecz Rozwiązywania Problemu Bezdomności,Ogólniopolska Federacja na rzecz Rozwiązywania Problemu Bezdomności,≤100
832320483579139,Vestra,Vestra,≤100
117878164540595,Strefa 50+. Po lepszej stronie życia,Grupa ZPR Media,≤100
109218848183780,Marek Woźniak,UMWW,≤100
100383291352507,Instytut Botaniki im. W. Szafera Polskiej Akademii Nauk w Krakowie,Semstart sp. z o.o,≤100
105039892358886,FURPO - Świadczenie Pielęgnacyjne,FURPO GROUP SP. Z O.O.,≤100
198196133533089,Polska Misja Medyczna / Polish Medical Mission,Polska Misja Medyczna / Polish Medical Mission,≤100
320289978035326,Poradnik Zdrowie,Poradnik Zdrowie,≤100
108567461681538,"Polska Katolicka, nie laicka",Fundacja Instytut Edukacji Społecznej i Religijnej im. Ks. Piotra Skargi,≤100
352969621437965,Magna Polonia,Fundacja Magna Polonia,≤100
186543124707583,ISSA Prevent Plastic Pollution,Biuro wykonawcze ISSA w Polsce,≤100
172298576634819,Sebastian Luty – Fundacja Avalon,Fundacja Avalon,≤100
177473808919,Polskie Stronnictwo Ludowe,Polskie Stronnictwo Ludowe,≤100
153679474688551,Wydawnictwo Fronda,Wydawnictwo Fronda,≤100
130752780291804,Fundacja Geremka,"Fundacja ""Centrum im. prof. Bronisława Geremka""",≤100
167053496770977,Fundacja Redemptoris Missio,Fundacja Pomocy Humanitarnej Redemptoris Missio,≤100
126221077483593,Teatr Powszechny,Teatr Powszechny,≤100
205950160250231,FUNDACJA AIRO GROM INTERNATIONAL im. Eugeniusza Jana Pietrzyk,FUNDACJA AIRO GROM INTERNATIONAL im. Eugeniusza Jana Pietrzyk,≤100
171382802698,Klub Jagielloński,Klub Jagielloński,≤100
1437227889827328,Fundacja Dobrych Inicjatyw,Fundacja Dobrych Inicjatyw,≤100
163064650412661,Teatr Powszechny w Łodzi,Teatr Powszechny w Łodzi,≤100
170894632966683,Warszawski Instytut Bankowości,Sektorowa Rada ds. Kompetencji Sektora Finansowego,≤100
173873282095,Forsal.pl,Forsal.pl,≤100
363474570925082,Jolanta Milas KP,Jolanta Milas KP,≤100
111536078074010,Strefa Logopedy,Wiedza i Praktyka,≤100
134214926657042,Radosław Sikorski,Radosław Sikorski,≤100
105428171456904,BWT Polska - Best Water Technology,BWT Polska,≤100
190536713845,Fundacja JiM,Fundacja JiM,≤100
175966550952,Chrońmy Klimat,Fundacja Instytut na rzecz Ekorozwoju,≤100
105281202845854,Nowa Europa Wschodnia,Kolegium Europy Wschodniej im. Jana Nowaka-Jeziorańskiego,≤100
340765409708087,Ryszard Madziar,Ryszard Madziar,≤100
1381575975475340,EduAkcja - szkolenia dla nauczycieli,EduAkcja sp. z o.o.,≤100
111205500796714,Nadia Oleszczuk,Konfederacja Pracy Młodych,≤100
100507332348221,Liberfor,Liberfor,≤100
101093318696109,Polski Alarm Smogowy,Polski Alarm Smogowy,≤100
110898338585970,Mgboardy,MGBoardy.pl,≤100
371241839741289,Zdrojownia - Woda na czasie,These ads ran without a disclaimer,≤100
618179678235315,Wschód,wschód,≤100
227469541059692,Rynek Lotniczy,Zespół Doradców Gospodarczych TOR,≤100
230415296997772,bydgoszcz.pl,bydgoszcz.pl,≤100
101185701666967,Stop Milczeniu - stop pedofilii w kościele,Stop Milczeniu,≤100
444844953009780,NaszePomorskie,NaszePomorskie,≤100
118055394941878,ABB,These ads ran without a disclaimer,≤100
256314858405394,Paweł Olszewski,Paweł Olszewski,≤100
253522198074527,Kongres Obywatelski,Instytut Badań nad Gospodarką Rynkową,≤100
1646168595688590,Kujawsko-Pomorski Urząd Wojewódzki w Bydgoszczy,Kujawsko-Pomorski Urząd Wojewódzki w Bydgoszczy,≤100
81885462442,Histmag.org,Histmag.org,≤100
234700404056553,Szymon Naglik - kandydat na wójta gminy Gubin,These ads ran without a disclaimer,≤100
205945942802470,Polska Agencja Rozwoju Przedsiębiorczości,Polska Agencja Rozwoju Przedsiębiorczości,≤100
134909373729723,Tetra Pak Polska,Tetra Pak Polska,≤100
1195333000612674,Łukasz Kuriata - profil publiczny,Łukasz Kuriata - profil publiczny,≤100
108531468036710,Europejski Festiwal Biegowy - Dwa Beskidy,Europejski Festiwal Biegowy - Dwa Beskidy,≤100
311766890555,Fundacja Batorego,Fundacja Batorego,≤100
1967695263556184,Sylwia Spurek,The Grens/EFA in the European Parliament,≤100
176136722487454,Videoparlament.pl,Videoparlament.pl,≤100
1495480087399256,Jacek Ozdoba,Jacek Ozdoba,≤100
150617698324166,Polska Fundacja im. Roberta Schumana,Polska Fundacja im. Roberta Schumana,≤100
475584852475176,Pozytron,POZYTRON Radiologia Medyczna,≤100
101283291180,dziennik.pl,dziennik.pl,≤100
1435687536687711,Bartosz Kownacki,Bartosz Kownacki,≤100
134626909042,Stowarzyszenie Inwestorów Indywidualnych,These ads ran without a disclaimer,≤100
1673813039520646,Łukasz Tulwiński,Łukasz Tulwiński,≤100
1643686859194259,Sebastian Kaleta,Sebastian Kaleta,≤100
1052302484796466,Axpo Polska,Axpo Polska Sp. z o.o.,≤100
113731726693804,Wszystko w Twoich rękach,Biznes dla Klimatu,≤100
698522113529153,ADAMED SmartUP,ADAMED SmartUP,≤100
567066860335135,Błękitny Węgiel,Błękitny Węgiel,≤100
349783468716743,Włodzimierz Tomaszewski Minister ds. Samorządu Terytorialnego Poseł na Sejm,Włodzimierz Tomaszewski Minister ds. Samorządu Terytorialnego Poseł na Sejm,≤100
199401584696,Konfederacja Lewiatan,Konfederacja Lewiatan,≤100
145481822175715,Otodom,Grupa OLX sp. z o.o.,≤100
634178786679448,Aleksander Miszalski - Poseł na Sejm RP,Aleksander Miszalski - Poseł na Sejm RP,≤100
123234977337474,Відновлення добробуту_Польша,Відновлення добробуту_Польша,≤100
543555309157965,Fundacja Życie i Rodzina - Polska,Fundacja Życie i Rodzina,≤100
738774122874368,"Artur Tusiński, Burmistrz Miasta Ogrodu Podkowa Leśna","Artur Tusiński, Burmistrz Miasta Ogrodu Podkowa Leśna",≤100
868599633152789,Koncept - magazyn akademicki,Fundacja Inicjatyw Młodzieżowych,≤100
105305052324022,Supervision_hack,These ads ran without a disclaimer,≤100
101397679515965,EUROVECTOR,EUROVECTOR,≤100
101675557899435,Wiadomości Szczecin,Gmina Miasto Szczecin,≤100
102577288350341,Super Biznes,se.pl,≤100
1771722023118604,Wydawnictwo Aktywa,Wydawnictwo Aktywa Sp. z o.o.,≤100
521739544515060,Dziennik Powiatowy,Dziennik Powiatowy,≤100
370319116027,Andrzej Halicki,Andrzej Halicki,≤100
709399575790119,Bałtycka TV,Bałtycka TV,≤100
1659680027600979,Bydgoski Budżet Obywatelski,bydgoszcz.pl,≤100
109719194540240,Fundacja Błękitna,Fundacja Błękitna,≤100
187613920648,Mazowiecka Wspólnota Samorządowa,Mazowiecka Wspólnota Samorządowa,≤100
558879950822876,Jacek Sasin,Jacek Sasin - Poseł na Sejm RP,≤100
103189994608689,20stopni.pl,Konceptlab,≤100
107741584286830,Studio Częstochowa,Studio Częstochowa,≤100
105648875112994,English Communication Coach - Alicja Kozlowska,English Communication Coach - Alicja Kozlowska,≤100
147284671976535,Jak wygrać wybory? Praktycznie o kampaniach wyborczych,Jacek Babiel,≤100
103423656514231,Fundacja Gdańska,Fundacja Gdańska,≤100
276855319036807,Fabryka Równości,Stowarzyszenie Fabryka Równości,≤100
152434611621823,Instytut Geofizyki PAN,Semstart sp. z o. o.,≤100
173127989375885,Ośrodek KARTA,Fundacja Ośrodka KARTA,≤100
693856324066136,Radosław Kempinski - Wicewojewoda Kujawsko-Pomorski,Radosław Kempinski - Wicewojewoda Kujawsko-Pomorski,≤100
129366707076838,Urządzamy.Home,Urządzamy.Home,≤100
106801737902472,Czas na Wapno,These ads ran without a disclaimer,≤100
430323810469014,Razem,Partia Razem,≤100
521216701360487,MURATOR,MURATOR,≤100
190536713845,Fundacja JiM,These ads ran without a disclaimer,≤100
437602995351,OFOP,Ogólnopolska Federacja Organizacji Pozarządowych,≤100
106038948775287,Dostępna Polska,4 REAL Sp. z o.o.,≤100
118063557896551,Piotr Gajowski,These ads ran without a disclaimer,≤100
169913419732194,Michał Jaros,Michał Jaros,≤100
258394024199313,Centrum Mieroszewskiego,Centrum Dialogu im. Juliusza Mieroszewskiego,≤100
376101312892,Miasto Poznań,Miasto Poznań,≤100
106474372110033,Jakub Skrężyna,Jakub Skrężyna,≤100
108243994205438,R&D Hub,R&D HUB Sp. z o. o.,≤100
1111228758917873,Radosław Lubczyk - Poseł na Sejm RP,Radosław Lubczyk,≤100
163488137165461,E.ON Polska,E.ON Polska,≤100
996526287073317,Mateusz Jędrachowicz,Mateusz Jędrachowicz,≤100
67202672014,Fairtrade Polska,Fundacja „Koalicja Sprawiedliwego Handlu” Fairtrade Polska,≤100
97243068857,Kate&Kate,Kate&Kate,≤100
1695616287382430,Schneider Electric,Schneider Electric Polska,≤100
102190222345818,Kancelaria ds. Obywatelskich,Kancelaria ds. Obywatelskich,≤100
1759040441044970,SmogLab,SmogLab,≤100
1479047189015939,Polski Cement,Stowarzyszenie Producentów Cementu,≤100
74863922834,Krytyka Polityczna,Krytyka Polityczna,≤100
100392322548102,Lekarze bez Granic,"Fundacja ""Lekarze bez Granic""",≤100
285512891655753,Artur Szałabawka,Biuro Poselskie Prawo i Sprawiedliwość Artur Szałabawka,≤100
1759040441044970,SmogLab,These ads ran without a disclaimer,≤100
121677374580121,Stowarzyszenie Rozwoju Wsi Świętokrzyskiej,Stowarzyszenie Rozwoju Wsi Świętokrzyskiej,≤100
132731836864646,Freedom Publishing,Freedom Publishing Sp. z o.o.,≤100
101263522893711,Cichowlas Polskie Warzywa,Cichowlas Polskie Warzywa,≤100
107660577423596,Asia Explained,Łukasz Sarek,≤100
733770196756075,Rafał Weber,Rafał Weber,≤100
336053196495383,Nagroda Frankiewicza,Nagroda Frankiewicza,≤100
151650414730,Med Polonia,Med Polonia Sp. z o. o.,≤100
202473923251760,Wojewódzki Fundusz Ochrony Środowiska i Gospodarki Wodnej w Gdańsku,Wojewódzki Fundusz Ochrony Środowiska i Gospodarki Wodnej w Gdańsku,≤100
790410867684271,Ukraiński Dom / Український Дім,Ukraiński Dom w Warszawie,≤100
109191125777264,Fundacja Międzynarodowy Ruch Na Rzecz Zwierząt Viva!,Fundacja Międzynarodowy Ruch Na Rzecz Zwierząt Viva!,≤100
113143203693,Santander Bank Polska,Santander Bank Polska,≤100
115478341884841,Platforma Obywatelska - Małopolska,Platforma Obywatelska RP,≤100
103829392999632,Magnolia Park,Magnolia Park,≤100
1563121843792594,Olsztyński Marsz Równości,Olsztyński Marsz Równości,≤100
749393698434460,Jarosław Krajewski,Jarosław Krajewski,≤100
102759805294356,Dariusz Matecki - Radny Miasta Szczecin,Dariusz Matecki Radny Miasta Szczecin,≤100
202813996476257,Podlaski.info,Tygodnik Podlaski,≤100
1884681241647994,Anna Gembicka,Biuro Poselskie Posła Na Sejm RP Anny Gembickiej,≤100
2109245869184175,Energynat Solutions,These ads ran without a disclaimer,≤100
195591907176717,Grzegorz Piechowiak - Wiceminister Rozwoju i Technologii,Biuro Posła Grzegorza Piechowiaka,≤100
127647363913707,Łódź Design Festival,These ads ran without a disclaimer,≤100
1593828134172917,Open Eyes Economy,Open Eyes Economy,≤100
100322482820024,Opakowanie w sam raz,These ads ran without a disclaimer,≤100
348984049019906,Marsz Równości w Koszalinie,Fundacja Fala Równości,≤100
107010907929210,Praca w Allegro,Allegro,≤100
378777385998461,Grupa MTP,Grupa MTP,≤100
179916022373638,Klub Jagielloński - Katowice,Klub Jagielloński - Katowice,≤100
371359310400318,Janusz Kowalski,Janusz Kowalski,≤100
102800456094413,Piotr Wawrzyniak,Piotr Wawrzyniak,≤100
1500359650261089,Marcin Gołaszewski,These ads ran without a disclaimer,≤100
361698913192,Millennium Docs Against Gravity,These ads ran without a disclaimer,≤100
307978460029741,Burmistrz Iławy Dawid Kopaczewski- Łączy nas Iława,Burmistrz Iławy Dawid Kopaczewski- Łączy nas Iława,≤100
1221619051205439,Tomasz Daros - Radny Miasta Krakowa,Tomasz Daros - Radny Miasta Krakowa,≤100
1611379738955172,RODM Katowice,Klaster Innowacji Społecznych,≤100
104592220923357,TenPilot,These ads ran without a disclaimer,≤100
101308292798582,NIE Dla budowy hal w Lędzinach,These ads ran without a disclaimer,≤100
1529908490607057,European Cybersecurity Forum - Cybersec,These ads ran without a disclaimer,≤100
192564914277830,Zebrra.tv,Zebrra.tv,≤100
376660699164364,Rafał Komarewicz - Przewodniczący Rady Miasta Krakowa,Rafał Komarewicz,≤100
106552182752379,Fortum Polska,Fortum Power and Heat Polska Sp. z o.o.,≤100
107553079931346,Miłosz Motyka,Miłosz Motyka Polskie Stronnictwo Ludowe,≤100
1425813974390192,Piotr Drążek,Platforma Obywatelska RP,≤100
101578909269613,Michał Gniatkowski,Michał Gniatkowski,≤100
1454333274894957,Małgorzata Tracz,Biuro Poselskie Posłanki na Sejm RP Małgorzaty Tracz,≤100
142210712522850,Województwo Podlaskie,Urząd Marszałkowski Województwa Podlaskiego,≤100
108137288741362,Gliwicka kartka z kalendarza,Gliwicka kartka z kalendarza,≤100
160341610647590,Łukasz Gibała,Kraków dla Mieszkańców,≤100
371752056582,Filmoteka Narodowa - Instytut Audiowizualny,Filmoteka Narodowa - Instytut Audiowizualny,≤100
1002291976457575,Agnieszka Rupniewska,Agnieszka Rupniewska,≤100
416252751891711,Super Express Wrocław,Grupa ZPR Media,≤100
374316015936388,"Maria Małgorzata Janyska - polityk, posłanka na Sejm RP",Maria Małgorzata Janyska – Posłanka na Sejm RP,≤100
457690554629140,Narodowy Instytut Architektury i Urbanistyki,Narodowy Instytut Architektury i Urbanistyki,≤100
1431517563752198,Bieg SGH,Samorząd SGH,≤100
1608832986037147,Super Express Warszawa,Warszawa - Eska Info,≤100
514245432058229,Piotr Kandyba - Radny Sejmiku Województwa Mazowieckiego,Piotr Kandyba - Radny Sejmiku Województwa Mazowieckiego,≤100
207653439276138,Fundusze Europejskie dla Dolnego Śląska,Fundusze Europejskie dla Dolnego Śląska,≤100
111391888515479,Zawsze z Ochotą,Grzegorz Wysocki,≤100
109231571984405,Accelera,These ads ran without a disclaimer,≤100
247194805295271,Helen Doron Global,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
102668075081968,"Фонд премии ""Генезис""",These ads ran without a disclaimer,≤100