Page ID,Page name,Disclaimer,Amount spent (USD)
199510830508053,Melaneyes Media,Melaneyes Media LLC,≤100
37266625280,Marc Molinaro,MARC FOR US,≤100
117132003409216,Andria McClellan,McClellan for VA Senate,≤100
1654550184799326,RetireSafe,RetireSafe,≤100
110442961603215,Yikes Today,Tomer Barazani,≤100
20603236087,Love146,"LOVE146, INC.",≤100
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,≤100
116546288359245,Heritage Action for America,HERITAGE ACTION FOR AMERICA,≤100
75553755070,Michael Smerconish,Michael Smerconish,≤100
55053345685,Pretrial Justice Institute,PRETRIAL JUSTICE INSTITUTE,≤100
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,≤100
199891603386344,Common Ground Committee,Common Ground Committee,≤100
366741496830,Southern California Edison (SCE),Southern California Edison,≤100
122531741163825,American Liver Foundation,AMERICAN LIVER FOUNDATION,≤100
102230249080409,Freedom First,Jennifer Ann Robertson,≤100
161151357262063,Fountain House,"FOUNTAIN HOUSE, INC.",≤100
58736997707,Marco Rubio,Rubio Victory Committee,≤100
107323051758635,Josh Riley,Josh Riley for Congress,≤100
34701792581,EWTN,"ETERNAL WORD TELEVISION NETWORK, INC.",≤100
993294760683044,Education Reform Now,EDUCATION REFORM NOW ADVOCACY INC,≤100
85252863415,National Latina Institute for Reproductive Justice,NATIONAL LATINA INSTITUTE FOR REPRODUCTIVE HEALTH,≤100
401240226922554,VoLo Foundation,VoLo Foundation,≤100
327853590558653,"Agri-Pulse Communications, Inc.","AGRI-PULSE COMMUNICATIONS, INC.",≤100
110700067011185,No Dem Left Behind PAC,NO DEM LEFT BEHIND PAC,≤100
108310235885897,Haymarket Books,"CENTER FOR ECONOMIC RESEARCH AND SOCIAL CHANGE, INC. THE",≤100
186977768011413,Ironworkers Rising,"International Association of Bridge, Structural, Ornamental, and Reinforcing Iron Workers",≤100
131664893560695,Origins OSU,Origins: Current Events in Historical Perspective,≤100
120798810959571,Elect Jake Sullivan For Sheriff,Jake Sullivan For Sheriff,≤100
56680318666,Illinois Policy,Illinois Policy,≤100
312657362217994,Women's Heart Alliance,Women's Heart Alliance,≤100
19990774371,Delegate Nic Kipke,Friends of Nic Kipke,≤100
473191156175163,EDF Action,Environmental Defense Action Fund,≤100
117819650905617,Red Wave News,Tomer Barazani,≤100
223608490170,The Ruth Institute,The Ruth Institute,≤100
138354569532939,"Tradition, Family, Property - TFP","American Society for the Defense of Tradition, Family and Property",≤100
127637620616803,Comcast Newsmakers,COMCAST CORPORATION,≤100
341163402640457,NowThis,These ads ran without a disclaimer,≤100
109186722089114,Brannon For BM,Brannon Nichols,≤100
126855128568,FEBC (Far East Broadcasting Company),"FAR EAST BROADCASTING COMPANY, INC.",≤100
102486559194712,Private Equity Stakeholder Project,Climate Nexus - Rockefeller Philanthropy Advisors Sponsored Project,≤100
203156483151292,PassionLife,PassionLife Ministries,≤100
109521013225,Nikki Haley,Nikki Haley for President,≤100
195100614324426,The Freedom Initiative,The Freedom Initiative,≤100
106282390902223,PHCA,PHCA,≤100
36085812354,Rainforest Foundation US,"Rainforest Foundation, Inc.",≤100
110099228407333,Chevron Advocacy Network,Chevron Advocacy Network,≤100
160630887998827,Let Them Live,Nathan Montgomery Berning,≤100
269908037561,Missourians to Abolish the Death Penalty,Missourians to Abolish the Death Penalty,≤100
102392018062460,Delegate A.C. Cordoza,FRIENDS OF AC CORDOZA,≤100
105348224679358,The Don't Unfriend Me Show,DONT UNFRIEND ME,≤100
197374340229,E2 - Environmental Entrepreneurs,E2 (Environmental Entrepreneurs),≤100
601678723294742,The Bill Walton Show,Resolute Protector Foundation,≤100
111044621745187,Liberty News,Michael Scott Hughes,≤100
108448004014806,Tim Anderson For Virginia,Friends of Tim Anderson,≤100
145452432841937,Candi CdeBaca,Candi for Council,≤100
113341457791145,Voices for Healthy Green Spaces,Voices for Healthy Green Spaces,≤100
513695272011123,The Genesis Prize,GPF NA LLC,≤100
[phone],LiveBeyond,MOBILE MEDICAL DISASTER RELIEF INC,≤100
107766235181961,The Nunn Report,The Nunn Report,≤100
115270001513468,Stitch for Sheriff,Stitch for Sheriff,≤100
107350962049617,Count on Mothers,Mothers Count LLC,≤100
376250065793807,Citizens for Responsible Energy Solutions,CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS INC,≤100
278052172260101,ZERO TO THREE,ZERO TO THREE,≤100
40973310753,Pathfinder International,Pathfinder International,≤100
610264146298573,The American Council,The American Council for Evangelicals,≤100
102221165021408,Law Forward,"Law Forward, Inc.",≤100
1653885501501009,Propeller,Propeller Enterprises,≤100
101377889168483,Gumbo Limbo Coastal Stewards,"Gumbo Limbo Coastal Stewards, Inc.",≤100
154670481249867,PowerSwitch Action,PowerSwitch Action,≤100
282621681917201,Afscme Texas Retirees Chapter 12,Afscme Texas Retirees Chapter 12,≤100
101791315693,Destiny Rescue,"Destiny Rescue International, Inc.",≤100
108537340548276,"Haiku, Inc.",Kyle Reyes,≤100
1633068446926625,Bharath Maddineni for TANA Treasurer,Bharath Maddineni for TANA Treasurer,≤100
18813753280,Human Rights Campaign,"HUMAN RIGHTS CAMPAIGN, INC.",≤100
719735274774629,The Local,East Falls Media,≤100
225422650854192,Election Systems & Software,Election Systems & Software,≤100
101103254533,SOS International,SOS International,≤100
110525900854803,Stenonymous,Christopher Michael Day,≤100
127668823933246,The NewDEAL,NEWDEAL,≤100
106318047674762,Liz Terwilliger for Congress,Liz Terwilliger for Congress,≤100
11602044174,Independent Women's Forum,Independent Women's Forum,≤100
506680536015406,HumanProgress.org,"CATO INSTITUTE, INC.",≤100
105599502191866,Florida Jolt,"Jolt Media, Inc.",≤100
101670979560788,Reel Police,BizPac Review,≤100
104916968538177,TIS 이주공사,TIS VISA CORPORATION,≤100
201248453800242,My Pay My Say,Mackinac Center for Public Policy,≤100
110624565660992,ZOE International,ZOE International,≤100
19774119425,Habitat for Humanity,Habitat for Humanity International,≤100
203583423017526,National Immigration Law Center,National Immigration Law Center,≤100
112345611796763,Donald Trump Voters,I Love My Freedom,≤100
123460781200,Alon Ben-Meir,Alon Ben-Meir Inc,≤100
192738164073627,A Better Balance,A Better Balance,≤100
381280648241,Wake Forest Center for the Study of Capitalism,Wake Forest Center for the Study of Capitalism,≤100
101581329115492,Freedom Street,Michael Scott Hughes,≤100
115851611042,The Max Foundation,THE MAX FOUNDATION,≤100
523938087747648,Catapult,Catapult,≤100
91529332807,Congresswoman Chellie Pingree,Congresswoman Chellie Pingree,≤100
110170005258857,Klicked Digital,DeDonato Enterprises,≤100
1620937204819048,Wildlife Trafficking Alliance,American Association of Zoological Parks & Aquariums,≤100
1368147973239129,BadDaddy Publishing,"BadDaddy Publishing, LLC",≤100
111719535234054,The Devil's Presence - The Book,Pubvendo LLC,≤100
248389312777,AANA / American Association of Nurse Anesthesiology,American Association of Nurse Anesthetists,≤100
101466816025710,Renew Healthcare,Quantum Digital Media Inc.,≤100
250485248333218,Clean Air Task Force,CLEAN AIR TASK FORCE,≤100
30914589895,The International Fellowship of Christians and Jews,"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",≤100
67198072267,Michigan Capitol Confidential,Michigan Capitol Confidential,≤100
5878048748,GlobalGiving,"GLOBALGIVING FOUNDATION, INC.",≤100
85945492130,EnergyBoom,Energy Boom,≤100
114167895375664,Cherokee Nation,"CHEROKEE NATION, THE",≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
104913132492367,Maureen Coffey,Friends of Maureen Coffey,≤100
20612127118,North Carolina Democratic Party,North Carolina Democratic Party,≤100
112153250928291,Sirena Audiobooks,These ads ran without a disclaimer,≤100
80824331898,Robert F. Kennedy Human Rights,Robert F. Kennedy Human Rights,≤100
102281724942742,Affordable Energy for New Jersey,Affordable Energy for New Jersey,≤100
162069790604,AARP Arizona,AARP,≤100
2831837216845452,"Derek Norton - Mayor, City of Smyrna",Derek Norton for Mayor,≤100
225879060980,Habitat for Horses,HABITAT FOR HORSES INC,≤100
105060269781,Premiere Collectibles,"Premiere Marketing, Inc.",≤100
101224002310757,Seven Weeks Coffee,Seven Weeks Coffee,≤100
124458223972837,Yes on AB838,Yes on AB838,≤100
102421369434228,Goose's News Daily,Justin Gustafson,≤100
366119653930669,"IMO Legal, LLC- US Immigration Attorney","IMO LEGAL, LLC",≤100
69051454832,Orthodox Christian Laity,ORTHODOX CHRISTIAN LAITY,≤100
109975571991244,Olivia for Metro Council At-Large,Olivia Hill for Nashville,≤100
106854664123649,Democrats of Iberia,David B Levy,≤100
137918019584028,Starfish Project,"STARFISH PROJECT, INCORPORATED",≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
482869205100278,Neema Project,Neema Project,≤100
123097641881,Feminists for Life,FEMINISTS FOR LIFE OF AMERICA,≤100
425771317501061,Michael Knowles,The Daily Wire,≤100
40217893542,AIPAC,American Israel Public Affairs Committee,≤100
143063095713907,Hep,"CDM PUBLISHING, LLC",≤100
1359505927455440,Global Health NOW,Johns Hopkins Bloomberg School of Public Health,≤100
110162251288958,Rob Kovic for Assembly,Rob Kovic for Assembly,≤100
220538341415523,The Satanic Temple,The Satanic Temple,≤100
34631809525,PP Pennsylvania Advocates,Planned Parenthood Pennsylvania Advocates,≤100
106636928696502,John Massoud,MASSOUD FOR SENATE,≤100
113417653739985,New Jersey Division of Elections,New Jersey Department of State - Division of Elections,≤100
939142902771066,The American Leader,THE AMERICAN LEADER,≤100
109284291894484,American News Stories,Michael Scott Hughes,≤100
207985279219826,AARP Rhode Island,AARP,≤100
59572733353,GREY2K USA,GREY2K USA WORLDWIDE INC,≤100
104107455066450,Russell Cohen on moderation in public policy,Russell Cohen on moderation in public policy,≤100
151577215422581,Zioness Movement,"Zioness Movement, Inc.",≤100
108024335231493,Tower Climbers Union/CWA,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",≤100
104377518078467,More Perfect Union,MORE PERFECT UNION FOUNDATION,≤100
215479992305641,Becoming Young,Becoming Young,≤100
30618466815,Pacific Legal Foundation,Pacific Legal Foundation,≤100
315011462434889,Mike Testa,Testa for Senate,≤100
1898234727131235,Reel America,BizPac Review,≤100
107084502280437,CA Union Careers,Protect Our Construction Careers,≤100
110124925319299,Save Our Stoves,FLORIDA NATURAL GAS ASSOCIATION INC,≤100
105961875838244,Organic Clothing Co.,These ads ran without a disclaimer,≤100
107645227592678,To Which We Belong,Mystic Artists,≤100
102142101657930,OurFight.online,Our Fight Inc,≤100
420434558085636,D'iyanu,These ads ran without a disclaimer,≤100
100607179026941,Of Thee I Sing 1776,Harold Gershowitz,≤100
427656937297996,Diario Las Americas,LAS AMERICAS MULTIMEDIA GROUP LLC,≤100
100346704811820,repurpose_recycling,Repurpose Recycling,≤100
286487148036558,Rise for Animals,NEW ENGLAND ANTI VIVISECTION SOCIETY,≤100
101422986006149,Dyme.Earth,Dyme Digital Inc,≤100
112912573793125,Rise Up for Justice,Avrom L Altman,≤100
95001097200,National Association of Manufacturers,NATIONAL ASSOCIATION OF MANUFACTURERS OF THE UNITED STATES OF AMERICA INC.,≤100
111806955195299,Wendy Davis for Congress,WENDY DAVIS FOR CONGRESS,≤100
1444820465547227,Rank the Vote,Rank the Vote,≤100
142932506806,Texas Alliance for Life,"Texas Alliance for Life, Inc.",≤100
178602115837123,David Trone,DAVID TRONE FOR MARYLAND,≤100
109475211795252,Freedom From The Press,Michael Scott Hughes,≤100
161107820658032,La Red Hispana,"HISPANIC COMMUNICATIONS NETWORK, LLC",≤100
2168484930102843,EJ Moonshot,EJ Creations LLC,≤100
107414074990650,Defense of Freedom Institute,"Defense of Freedom Institute for Policy Studies, Inc.",≤100
502151103244047,Join RSO,RIVERSIDE COUNTY SHERIFFS DEP,≤100
142260190351,Comment Magazine,"Cardus, Inc.",≤100
186225971389257,Keeping the Kansas Promise,NATIONAL PUBLIC PENSION COALITION,≤100
404794256289847,Americans for Prosperity - West Virginia,AMERICANS FOR PROSPERITY,≤100
711909245654048,National Police Support Fund,National Police Support Fund,≤100
339432396135584,The Exodus Road,The Exodus Road,≤100
163302087408673,Stop The Donald,Stop the Donald,≤100
300476911222,Middlesex County Democratic Organization,Scott for Sheriff and Middlesex Dems 2022,≤100
210937299260017,USA Features Media,USA Features Media LLC,≤100
126305280752104,Slavic Gospel Association,These ads ran without a disclaimer,≤100
830162603716633,Andy Beshear,Andy Beshear for Governor,≤100
461530314600399,Common Sense American Politics,Common Sense American Politics,≤100
104660195062596,Gen Z Conservative,Michael Scott Hughes,≤100
1165122570296957,Phoenix Zones Initiative,Phoenix Zones Initiative,≤100
245711905631405,Jeff Jackson,JEFF JACKSON FOR CONGRESS,≤100
214061167976,El Tiempo Latino,MASTV EL PLANETA LLC,≤100
120778038066631,EveryLibrary,EveryLibrary,≤100
303374266418976,AFPM,American Fuel & Petrochemical Manufacturers,≤100
114118491567022,Janette Rios,These ads ran without a disclaimer,≤100
102596355656379,Red Wave News Updates,Michael Scott Hughes,≤100
84112077638,Greater Good Charities,GREATERGOOD.ORG,≤100
121750354532995,Yale Program on Climate Change Communication,Yale Program on Climate Change Communication,≤100
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",≤100
508244085895115,Lana Theis for State Senate,Committee to Elect Lana Theis,≤100
243498882520314,FoodFinder,"FOODFINDER, INC.",≤100
87777747127,Greg Palast,Palast Investigative Fund,≤100
50714237985,The Rutherford Institute,RUTHERFORD INSTITUTE,≤100
100637631678746,Conservative News Daily,Conservative News Daily,≤100
117507751891,United Poultry Concerns,"UNITED POULTRY CONCERNS, INC",≤100
108288858743920,Save More Waste Less,These ads ran without a disclaimer,≤100
160630887998827,Let Them Live,Oliver Harrison  Berning,≤100
1946103095604765,Melinda Katz,Katz NYS,≤100
110094158160834,The American Tribune,Michael Scott Hughes,≤100
148731991811588,Baird,Robert W. Baird & Co. Incorporated,≤100
109807943719796,Nothing Is Going To Get Better,Nothing Is Going To Get Better,≤100
1234910329902159,Elizabeth Guzman,Elizabeth Guzman for Virginia,≤100
110874682001264,The Choices Movement,Stephen Leon,≤100
381578445243960,Kristan Hawkins,"STUDENTS FOR LIFE OF AMERICA, INC.",≤100
146286985495008,code decoded,code...decoded,≤100
101769576791,Health Action Network,Health Action Network,≤100
137662367278,League of Women Voters of the US,LEAGUE OF WOMEN VOTERS OF THE UNITED STATES,≤100
105895331571733,Harriet shop,These ads ran without a disclaimer,≤100
113076673663317,Key Biscayne Independent,Miami Fourth Estate Inc,≤100
111101131335,Littleton Coin Company,These ads ran without a disclaimer,≤100
11006419356,The Voice of the Martyrs - USA,"VOICE OF THE MARTYRS, INC., THE",≤100
773432316041673,Calvary South Austin,Calvary South Austin,≤100
474227102732389,Turning Point Action,Turning Point Action,≤100
839158786226886,Two Party Opera,Brian Thomas Carroll,≤100
204232649417,The Coalition for Fair Employment in Construction,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
117295478031226,Divine Destiny,These ads ran without a disclaimer,≤100
15041226930,Oxfam,"OXFAM AMERICA, INC.",≤100
262610761306,Counterpoint Press,Counterpoint Press,≤100
83960796709,Institute for Southern Studies,INSTITUTE FOR SOUTHERN STUDIES INC,≤100
259212814698356,Democratic Majority for Israel,Democratic Majority for Israel,≤100
320823520454,Enough Is Enough,Enough is Enough,≤100
594519783957655,Citizens for National Security,Citizens For National Security,≤100
430869277025501,Dr. Nancy O'Reilly,"WOMEN CONNECT4GOOD, INC.",≤100
14893370225,Sustainable Harvest International,SUSTAINABLE HARVEST INTERNATIONAL,≤100
109750575098436,Yamaha Rightwaters,These ads ran without a disclaimer,≤100
28483858161,Texas Scorecard,ScorecardMedia,≤100
482148685166110,Retirement Housing Foundation,Retirement Housing Foundation,≤100
1353722684643583,EPF Media,EPF Media,≤100
46530484629,Idaho Conservation League,The Idaho Conservation League,≤100
170126260000702,Western Journal US News,The Western Journal,≤100
90022052772,Williams,"WILLIAMS COMPANIES, INC., THE",≤100
63240625785,National Immigration Forum,NATIONAL IMMIGRATION FORUM,≤100
1666922183524165,ReThink Energy NJ,ReThink Energy NJ,≤100
30079936984,CWS,"CHURCH WORLD SERVICE, INC.",≤100
311536622860495,SoCal Daily Pulse,SoCal Daily Pulse,≤100
106524405582141,Settle In for Ukrainians,INTERNATIONAL RESCUE COMMITTEE INC,≤100
114438244975794,AM1.NEWS,America First News,≤100
104521238896557,June Marie Paintings,June-Marie Paintings,≤100
105759761047954,Capitol Ballroom Council,Kenya Anthony Hutton,≤100
127172090298842,Greg Baka for Supervisor,Greg Baka For Supervisor,≤100
193775674023153,Jeff Leach,Jeff Leach Campaign,≤100
87377228013,Side with Love,UNITARIAN UNIVERSALIST ASSOCIATION,≤100
196169457082776,The National Spiritual Alliance,These ads ran without a disclaimer,≤100
106095601125529,"Reaching Everyone In Distress Foundation, Inc.",Reaching Everyone in Distress Foundation Inc.,≤100
96315553086,Crop Insurance Keeps America Growing,Crop Insurance Keeps America Growing,≤100
349528025129958,"Brevard County Sheriff's Office, Florida (Official)",Robert Wayne Ivey,≤100
1832888600167903,JD for Arlington,JD for Arlington,≤100
291102898490822,Conservative Comedy Store,Conservative Comedy Store,≤100
103747761393271,Lootpress,Lootpress,≤100
941593962677066,Stella Pekarsky,Friends of Stella G Pekarsky,≤100
104681138248125,Tiny Revival Clothing Co.,Tiny Revival Clothing Co.,≤100
9012050691,Scribol,These ads ran without a disclaimer,≤100
114440734963600,Reel Tucker,BizPac Review,≤100
11029708945,World Politics Review,WORLD POLITICS REVIEW LLC,≤100
107936991746783,A Common Sense America,Common Sense America Inc,≤100
65538457518,The Village Square,TO THE VILLAGE SQUARE INC,≤100
120969014293326,Elect Wade Choate,Wade Allen Choate,≤100
1406149713044974,Intellectual Judaism,Intellectual Judaism,≤100
128288676833,Rocky Mountain Elk Foundation,"ROCKY MOUNTAIN ELK FOUNDATION, INC.",≤100
127691390582,PHI,"PARAPROFESSIONAL HEALTHCARE INSTITUTE, INC.",≤100
103433804692809,Law Offices of James S. Hong & Associates,Law Offices of James S. Hong,≤100
480278498670815,Danimer Scientific,Danimer Scientific,≤100
101564054951838,We The Forest,We The Forest,≤100
106124975682358,Jimmy Fondren for Mississippi House District 111,Committee To Elect Jimmy Fondren,≤100
111027456985128,Lavinia Goodell,Nancy A Kopp,≤100
208551063368,Dominican Friars of the Province of Saint Joseph,DOMINICAN FOUNDATION,≤100
1720878078241107,Conservative Move,Conservative Move,≤100
291391758252756,Wyoming Coalition for a Healthy Retirement,NATIONAL PUBLIC PENSION COALITION,≤100
341513602902369,CALL TO ACTIVISM,CALL TO ACTIVISM,≤100
1015449978587077,Alliance for Youth Action,Alliance for Youth Action,≤100
109366181861530,President Trump is My Wingman,Michael Scott Hughes,≤100
10683277758,Exodus Cry,These ads ran without a disclaimer,≤100
1832245947018802,Chris Rose for US Senate - WV,ROSE FOR WEST VIRGINIA,≤100
165674110118949,Clearing out the Clutter,Colin David Moore,≤100
312087222175938,Southeast Texas Record,The Record,≤100
255633930039,Americans for Prosperity - North Carolina,AMERICANS FOR PROSPERITY,≤100
2259323457517498,Abolish the Electoral College,Abolish the Electoral College,≤100
103108162372890,Coign,These ads ran without a disclaimer,≤100
599745014020673,Temia Brinson - Mindset For Success,Mindset For Success,≤100
129064750465027,Women's Earth Alliance,Earth Island Institute,≤100
452797224923658,The Democratic Coalition,THE DEMOCRATIC COALITION,≤100
102286035642350,Patriots for USA,USA Features Media LLC,≤100
100158948453494,Lars for President,LARS MAPSTEAD FOR PRESIDENT,≤100
338218229911752,Integrity First PAC,INTEGRITY FIRST PAC,≤100
360277610554,Planned Parenthood Action Fund of New Jersey,Planned Parenthood Action Fund of New Jersey,≤100
172783160290727,New Civil Liberties Alliance,These ads ran without a disclaimer,≤100
143784945647421,Death with Dignity,DEATH WITH DIGNITY NATIONAL CENTER,≤100
103277109172874,The Original Lou's News,Michael Scott Hughes,≤100
43853729859,Campaigns & Elections,Political World Communications,≤100
101792052710029,Wear Right Messaging,Wear Right Messaging LLC,≤100
249467225254927,The Love > hate Project,LOVE GREATER THAN HATE PROJECT,≤100
282678798501046,"City of Lancaster, PA","LANCASTER, CITY OF",≤100
100718576155928,Conscious Money Enterprises LLC,Dontie Mitchell,≤100
103869749292533,"Gopal, Donlon & Peterpaul for LD11",GOPAL DONLON AND PETERPAUL FOR LD11,≤100
35335786143,Cat Electric Power,Cat Electric Power,≤100
135308650091,Community Service Society of New York,COMMUNITY SERVICE SOCIETY OF NEW YORK,≤100
328042268580226,Stories of Antisemitism,Stories Of Antisemitism,≤100
513785465632396,Airline Passengers for Justice,Airline Passengers for Justice,≤100
273546779885377,The Gallant Pelham,"delupton, LLC",≤100
1449942075261716,Alex Q. Askew,Friends of Alex Askew,≤100
383095491885484,Vice Mayor Anna Hochkammer,Vice Mayor Anna Hochkammer,≤100
109597738800450,Invest in Clean Air,Invest in Clean Air,≤100
105646628242035,Money Sense,These ads ran without a disclaimer,≤100
51533142540,Public Advocate of the U.S.,PUBLIC ADVOCATE OF THE US,≤100
131618273567984,Jeff Landry,Landry for Louisiana,≤100
836826976517252,International Christian Embassy Jerusalem - USA,"International Christian Embassy Jerusalem - USA, Inc.",≤100
723394465079640,The Lion,Stanley M. Herzog Charitable Foundation,≤100
82223469060,ACN - Aid to the Church in Need,"AID TO THE CHURCH IN NEED, INC.",≤100
1804156426550062,Tim Kennedy for Senate,KENNEDY FOR SENATE,≤100
300748678230,Tennessee Department of Economic and Community Development,Tennessee Department of Economic and Community Development,≤100
101754019446990,From the Big House to Your House,Catherine Esther Marinello,≤100
103592378623592,Truth Over Tribe,Truth Over Tribe,≤100
632148123662174,Vineland City,City of Vineland,≤100
103929304678916,Voter Action Project,Integrity First Voter Action Project,≤100
101586078357081,Peter Demos,Peter Demos,≤100
140155342671005,Sempervirens Fund,SEMPERVIRENS FUND,≤100
103039402794927,kimberlyseabroo,These ads ran without a disclaimer,≤100
399060493533519,The Justice Foundation,JUSTICE FOUNDATION,≤100
1042560925858683,John Kelly,John Alexander Kelly,≤100
123977380994636,Frank Williams,Frank Williams Committee,≤100
111904024679959,Bold Majority,BOLD MAJORITY PAC,≤100
1663301430650007,Michael Kimelman,"Dekryption, LLC",≤100
110010433804232,Standing For Freedom Center,Standing for Freedom Center,≤100
107409909326665,Stephen Wise Free Synagogue,"WISE, STEPHEN FREE SYNAGOGUE",≤100
106834545428519,Matt Wiltshire for Mayor,Matt for Mayor,≤100
109465560444254,Roce Today,I-ROCE LLC,≤100
101810652152706,Ship It Zero,PACIFIC ENVIRONMENT AND RESOURCES CENTER,≤100
555542987983302,Rank the Vote Oklahoma,Rank the Vote Oklahoma,≤100
105652832443066,Carbon Titans,CARBON TITANS LLC,≤100
111840445155217,Joel Griffin,Joel Griffin for Virginia,≤100
490349377808038,State Representative Justin Holland,Justin Holland Campaign,≤100
105334892381660,AmericanTowns Politics,AMERICAN TOWNS,≤100
189764987822613,Arcane Treasures Antique Store WWII Items And Other Oddities,Christopher Jarom Vitrano,≤100
169354336460345,Allen County Children Services,Allen County Children Services,≤100
182034571982073,Dade Phelan,Texans for Dade,≤100
217187838327836,The Story Exchange,The Story Exchange Foundation,≤100
101204378825808,Fight the Right,FIGHT THE RIGHT PAC,≤100
270826723039149,The Coalition to Protect Americas National Parks,"COALITION OF NATIONAL PARK SERVICE RETIREES, INC.",≤100
133764907211570,Concerned Citizen,Concerned Citizen,≤100
100416560012896,Friends of the Everglades,FRIENDS OF THE EVERGLADES INC,≤100
179336982603018,Stranger Than Life,These ads ran without a disclaimer,≤100
110946748077747,dr.k.ashphilly,These ads ran without a disclaimer,≤100
254943996005,Catholic Answers,"CATHOLIC ANSWERS, INC.",≤100
103852602632944,Elect Shelli Treely for Mishawaka Common Council - 4th District,Elect Shelli Treely for Mishawaka Common Council - 4th District,≤100
7357041101,Tammy Baldwin,TAMMY BALDWIN FOR SENATE,≤100
279799525443906,HELPS Nonprofit,HELPS Nonprofit Law Firm,≤100
108703294887683,The Recycled Rubber Coalition,Kenneth Stratton Kirton,≤100
108662425498649,Michael McCormick,Michael Robert Mccormick,≤100
53178635562,Third Way,THIRD WAY,≤100
604895529530222,"City of Victoria, Texas - Government",City of Victoria,≤100
100318731865940,Motor Searches,These ads ran without a disclaimer,≤100
473132993026649,Bunny.Style,These ads ran without a disclaimer,≤100
1263024850527632,Welcome to the Jungle,These ads ran without a disclaimer,≤100