Page ID,Page name,Disclaimer,Amount spent (USD)
1617675735213228,Barthelemy DIAS,Barthelemy DIAS,≤100
115610190354167,Maguette Sène Officiel,Maguette Sène Officiel,≤100
1495287077369181,"Killé Sakho, Maire de Diawara","Killé Sakho, Maire de Diawara",≤100
1624883477796302,Association Santé Mobile - ASM,These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
1394986370587734,REMA,These ads ran without a disclaimer,≤100
103262481273356,ADNAFRICA,These ads ran without a disclaimer,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100