Page ID,Page name,Disclaimer,Amount spent (CAD)
113246738704586,Northern Territories Federation of Labour,Northern Territories Federation of Labour,≤100
186266941387011,BMO Financial Group,BMO Financial Group,≤100
202220023130891,Bell Canada,Bell Canada,≤100
303473312998028,FedEx,FedEx,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
367773226675582,The Home Depot,The Home Depot,≤100
6319213302,Heart & Stroke,Heart & Stroke,≤100
163336718421,PSAC - AFPC,PSAC - AFPC,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
159713615718,WWF-Canada,WWF-Canada,≤100
1671097993122619,Children Believe,Children Believe,≤100
985797494956599,The News Forum,The News Forum,≤100
[phone],Kids Help Phone,Kids Help Phone,≤100
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
1791681504238516,U-Report Canada - English,UNICEF Canada,≤100
102136459052072,ICI Grand Nord,Radio-Canada,≤100
106265291831309,Unite for Change,Unite for Change,≤100
925033857594085,SureHealth Canada by GreenShield,SureHealth,≤100
428551390928740,Fondation Rideau Hall Foundation,Rideau Hall Foundation,≤100
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100
243795232247,Mennonite Central Committee - MCC,Mennonite Central Committee - MCC,≤100
126625247383774,Export Development Canada - Exportation et développement Canada,Export Development Canada - EDC,≤100
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100
249042335139282,BDC,BDC,≤100
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,≤100
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,≤100
169042736456594,All Out,ConnectAd,≤100
27234020592,UNICEF Canada,UNICEF Canada,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100
345209975371,Canadian Business,These ads ran without a disclaimer,≤100
1456690611311640,Canadian Health Coalition,Canadian Health Coalition,≤100
103805636333615,Quality Canadian Milk - Lait canadien de qualité,Quality Canadian Milk - Lait canadien de qualité,≤100
171838976178751,Canadian Women's Foundation,Canadian Women's Foundation,≤100
1522162571382952,Oceana Canada,Oceana Canada,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
85291563763,ICNA Relief Canada,ICNA Relief Canada,≤100
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,≤100
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
113297740077607,Canadian Energy Centre,Canadian Energy Centre,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
801387090006454,Vô Diamantino,These ads ran without a disclaimer,≤100
10633250963,Save the Children Canada,Save the Children Canada,≤100
262370800536,CanadaHelps,CanadaHelps,≤100
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100
658318450979357,Globe Content Studio,Globe Content Studio,≤100
1915843451971914,Consultus Digital,These ads ran without a disclaimer,≤100
106764462731658,Honest Reporting Canada,Honest Reporting Canada,≤100
177872532253393,National Citizens Coalition,National Citizens Coalition,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
102641588585816,Victoria Rumble Room,Victoria Rumble Room,≤100
150318548422896,Animal Protection Party of Canada,Animal Protection Party of Canada,≤100
35715544220,Stand.earth,Stand.earth,≤100
189141609842,Ville de Gatineau,Ville de Gatineau,≤100
103851298735273,Green Municipal Fund,Federation of Canadian Municipalities,≤100
148668741848610,JSpaceCanada,Press Pause Collective,≤100
80851911931,Canadian Civil Liberties Association,Canadian Civil Liberties Association,≤100
53321777320,Coeur + AVC,Coeur + AVC,≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
136772905237,Historica Canada,Historica Canada,≤100
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100
1344251769044889,BC Rental Project,BC Rental Project,≤100
599601796904723,Humane Society International/Canada,Humane Society International/Canada,≤100
242109115885979,Canadian Light Source,Canadian Light Source,≤100
180862678644381,Ontario NDP,Ontario NDP,≤100
111582684014878,Ryan Williams MP Bay of Quinte,Bay of Quinte Conservative Association,≤100
139019864276,Oxfam Canada,Oxfam Canada,≤100
10150095427915144,Ceasefire.ca,Rideau Institute,≤100
111231197686977,The Breach,The Breach,≤100
868589909847623,Action Canada for Sexual Health and Rights,Action Canada for Sexual Health and Rights,≤100
387943258431185,Keepers of the Water,Keepers of the Water,≤100
168617319831578,Nature Canada,Nature Canada,≤100
728747700517089,Michael Barrett,Michael Barrett,≤100
586362242026180,Radio-Canada OHdio,Radio-Canada,≤100
184906186150,The Toronto Star,The Toronto Star,≤100
630230954127159,Business Council of Alberta,Business Council of Alberta,≤100
353695508437982,Oceans North,Oceans North,≤100
1395790247377471,Canadian Shooting Sports Association,Canadian Shooting Sports Association,≤100
154462904588700,Enbridge Gas,Enbridge Gas,≤100
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,≤100
144739965614660,CIJA,CIJA,≤100
101521614692017,Ditch Plastic Packaging,Hartmann North America,≤100
152467601467262,BMO Groupe financier,BMO Groupe financier,≤100
109210999137883,Canada's History,Canada's History,≤100
1919973584883295,The Maple,The Maple,≤100
660721067413100,Dense Breasts Canada,Dense Breasts Canada,≤100
568938803293644,True North,True North,≤100
261752512263,Canadian Red Cross,Canadian Red Cross,≤100
243435756499271,Dan Mazier,Dan Mazier,≤100
266408097438964,Canadian Consumer Rewards Coalition,Canadian Consumer Rewards Coalition,≤100
49530722523,Ecojustice,Ecojustice,≤100
555224911158726,Water First Education and Training Inc.,These ads ran without a disclaimer,≤100
101341720011488,ONFR+,ONFR+,≤100
869127933125944,Indigenous Link,Indigenous Link,≤100
52543970197,Environmental Defence Canada,Environmental Defence,≤100
11974905918,World Accord,World Accord,≤100
425399447824959,The Templeton Prize,These ads ran without a disclaimer,≤100
101953369614991,News Today,These ads ran without a disclaimer,≤100