Page ID,Page name,Disclaimer,Amount spent (UYU)
105372794744976,Intendencia de Paysandú,Intendencia Departamental de Paysandú,≤100
860395507438977,Compromiso con el Cambio,Compromiso con el Cambio,≤100
225968600759645,Andrés Lima,Andrés Lima,≤100
308762172579887,Rodrigo Goñi Reyes,Rodrigo Goñi Reyes,≤100
100492222711808,Somos Todos Uruguayos,Somos Todos Uruguayos,≤100
530640683655093,President,These ads ran without a disclaimer,≤100
260130691485088,Carlucho Moreno,Carlucho Moreno,≤100
294017310722101,Senador Dupont,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1306086469482572,Ricardo Miranda,These ads ran without a disclaimer,≤100