Page ID,Page name,Disclaimer,Amount spent (USD)
119491121146647,Jan Topic,Jan Topic Feraud,990
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,259
384252628801937,Otto Sonnenholzner,Otto Sonnenholzner,243
101275684769428,Luisa González,Luisa González,223
358358521018882,Fernando Villavicencio,Fernando Villavicencio,≤100
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
437945309890061,Jaminton Intriago,Jaminton Intriago,≤100
414870045193995,Ministerio de Salud Pública,Ministerio de Salud Pública,≤100
101576971659055,Carlos Vera Es Manabí,Carlos Vera Es Manabí,≤100
210395139741547,Josselyn Navarro,Josselyn Navarro,≤100
110092630418780,Jaime Moreno Félix,Jaime Moreno Félix,≤100
101228358312335,Christian Lucas,Christian Lucas,≤100
2069422096530873,Yaku Perez Guartambel,Yaku Perez Guartambel,≤100
601440219879486,YASunidos,La Incre S.A.,≤100
1838170873137959,Sonia Robles,Sonia Robles,≤100
553660251386311,Mery Zamora,Mery Zamora,≤100
102319402438383,Eduardo Sánchez S.,Eduardo Sánchez S.,≤100
105164349289608,Nory Pinela,Advertising Lab S.A.S,≤100
172646236875269,Juan José Peña,Juan José Peña,≤100
455363094627756,Lenin Barreto Zambrano,Lenin Barreto Zambrano,≤100
1420205544921824,Municipalidad Santo Domingo,Municipalidad Santo Domingo,≤100
1628041177417660,Guido Adrián Mendoza Andrade,Guido Adrián Mendoza Andrade,≤100
1087719958034784,Quiteñisimo,Quiteñisimo,≤100
123193077742044,Club Premium,These ads ran without a disclaimer,≤100
107770765342861,Instituto Superior Tecnológico CGE - istcge,These ads ran without a disclaimer,≤100
105084748054409,Carlos Rodríguez,Carlos Rodríguez,≤100
857378244370245,BanEcuador,BanEcuador,≤100
100809035900139,Patricia Zambrano,Patricia Zambrano,≤100
115104083668107,Xavier Hervas,Xavier Hervas,≤100
118361937956461,Génesis Rendón Pezantes,Génesis Rendón Pezantes,≤100
103203195624221,Elsa Guerra Rodríguez,Elsa Guerra Rodríguez,≤100
409916085753950,Guillermo Celi,Guillermo Celi,≤100
131714990799734,Emarkets,Agencia Emarkets,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
100412531571383,Centro de Innovación Disruptive,Centro de Innovación Disruptive,≤100
116642921467612,Tamia Quinatoa,Tamia Quinatoa,≤100
25682593229,Movimiento Construye-Lista 25,Movimiento Construye-Lista 25,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
110277778769505,Sixto Parra Tovar,These ads ran without a disclaimer,≤100
715439531858106,María Luisa Moreno Intriago,María Luisa Moreno Intriago,≤100
301871776499774,Ecuador Noticias,Ecuador Noticias,≤100
168388773939137,Eduardo Mendoza Palma,Eduardo Mendoza Palma,≤100
2011314708929854,Javier Vidal Jungla,JAVIER VIDAL,≤100
400106994113819,Cesuma,These ads ran without a disclaimer,≤100
104370998649389,Marlon Vera Delgado,Marlon Vera Delgado,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
105766404519793,Andrés Vélez Luna.,Andrés Vélez Luna.,≤100
104792105924236,Enfoke tv,Enfoke tv,≤100
625363484617567,Data Goat,Data Goat,≤100
476850388992423,Tecnológico Universitario Rumiñahui,Tecnológico Universitario Rumiñahui,≤100
101777852983620,Marcelo y Samantha: Asambleístas por Morona Santiago,These ads ran without a disclaimer,≤100
601440219879486,YASunidos,These ads ran without a disclaimer,≤100
120138160331599,EDUCATICS,EDUCATICS,≤100
216400182193128,Cira Fernández,Cira Fernández,≤100
106350569185565,Villavicencio presidente,Ecuador Valiente,≤100
590390574442658,Juan Sid,Juan Sid,≤100
100661932512608,OPE Corporation,OPE Corporation,≤100
102597265032909,Eleana Romero,Eleana Romero,≤100
1125777610826202,Doctor Camilo Salinas Ochoa,Doctor Camilo Salinas Ochoa,≤100
318511172029411,Observatorio Anticorrupción Ecuador,Fundación Ciudadanía y Desarrollo,≤100
823389784710760,EQUIS Festival de Cine Feminista de Ecuador,EQUIS - Festival de Cine Feminista de Ecuador,≤100
1523101857947814,Antonio Sola,Antonio Sola,≤100
103942098831797,Andrés Campaña Remache,Andrés Campaña Remache,≤100
105539772365757,Mentordemy,Mentordemy,≤100
102738059270711,Plastileben Variedades,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
108860892256272,Reto 33 Imbabura,Reto 33 Imbabura,≤100
1463467650455406,Johnny Terán Barragán,Johnny Terán Barragán,≤100
100419649750706,DAVID GUACHO,DAVID GUACHO,≤100
209065875915563,Dr. Joffre Lara Hidalgo,Dr. Joffre Lara Hidalgo,≤100
335122023320632,Lorena Rosado Sánchez,Lorena Rosado Sánchez,≤100
1141220272596556,Celestino Wisum,Celestino Wisum,≤100
107159237567477,Observatorio al Financiamiento de la Política Ecuador,Ciudadanía y Desarrollo,≤100
105529554361824,Capacitaciones Médicas Samedi,These ads ran without a disclaimer,≤100
114563290463943,Coraje Civil,Coraje Civil,≤100
697016217041901,Esteban Torres Cobo,Esteban Torres Cobo,≤100
772770099770549,Viviana Veloz,Viviana Veloz,≤100
306390622779951,Patronato Municipal de Quinindé,Patronato Municipal de Quinindé,≤100
340352669415685,Alcaldía Ciudadana de Quinindé,Alcaldía Ciudadana de Quinindé,≤100
500596560025556,RC5SantaElena,RC5SantaElena,≤100
583071421879944,Mariana Karolys,Mariana Karolys,≤100
102498638170080,Winellys Naranjo Rosales,Winellys Naranjo Rosales,≤100
1621641324563771,CityNoticiasec,CityNoticiasec,≤100
209247346519619,Misael Rodriguez,Misael Rodriguez,≤100
109118607595163,Ana María Raffo,Ana María Raffo,≤100
106170864917317,Aprende y emprende con tus manos,These ads ran without a disclaimer,≤100
1773682922852904,Commerce Society,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
265694080118144,MochilerosTV,These ads ran without a disclaimer,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100