Page ID,Page name,Disclaimer,Amount spent (IDR)
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,346258
101350709331663,Golkar 2024,Yayasan Golkar Institut SPKP,237385
23383061178,Prabowo Subianto,indonesia Adil makmur,113820
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,102902
109184052227320,Herny Juniarti,Herny Juniarti,91706
104899195891472,Berita Ganjar Pranowo,Berita Ganjar Pranowo,75117
101338198587608,Indonesia Luar Biasa,Rumah Opini,55978
102626198026698,Rika Sudjiman,Rika Sudjiman,55079
102656349157647,Tugimanisme,Tugimanisme,44399
112121101796090,Opini 2024,Opini 2024,43814
103301445622409,Aksi Tanggap Anies,Aksi Tanggap Anies,36213
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,34348
100649018546817,GanjarFans,GanjarFans,32408
164909433966316,Suara Anies,Suara Anies,26139
100159712647702,Fakta Anies Baswedan,Fakta Anies Baswedan,24306
106690092440342,Pemilu KIT,PEMILU KIT,23994
105078282583947,Rumah Kita Korsel,Ganjar Nusantara Indonesia,23150
104830667806476,Melihat Indonesia,Melihat Indonesia,18981
111864151754055,Esensi TV,Esensi Tv,18828
101804639078770,Unboxing Anies,Unboxing Anies,17566
1547369918837496,Zulkifli Hasan,Media Center PAN,15972
108033718631640,GP Kalimantan Barat,Ganjar Nusantara Indonesia,14307
101679818973699,Sahabat Ganjar Pranowo,Sahabat Ganjar Pranowo,9922
39253583478,PDI Perjuangan,PDI Perjuangan,8959
197545083607941,Harian Kompas,Harian Kompas,8812
106919112303644,Jasa Pembuatan Video,Jasa Pembuatan Video,8788
109455838815878,Moveprenuere,Moveprenuere,8223
349963858704476,Komit Digital,Komit Digital,8073
110294151987732,Head Politika,Head Politika,8068
165114026832502,Grace Natalie,Partai Solidaritas Indonesia,7316
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,7285
101760624522103,DPP Banteng Muda Indonesia,DPP Banteng Muda Indonesia,7235
110865154735990,Koran Harian Tanah Air,Koran Harian Tanah Air,7112
882638978454921,Raja Juli Antoni,Raja Juli Antoni,7057
102735702350673,Publikberhaktau,Publikberhaktau,6758
108594254115742,Muhammad Alif Ananda,Muhammad Alif Ananda,6690
122874340743006,Jasa Ucapan Video,Jasa Ucapan Video,6641
110799152010497,Prabowo Lanjutkan Kepemimpinan,Prabowo Lanjutkan Kepemimpinan,5517
104920542152835,Caleg Pilihan Kita,Caleg Pilihan Kita,5465
114012201650176,Fakta Terselubung,Fakta Terselubung,5162
153022218082084,Kementerian PPN/Bappenas,Kementerian PPN/Bappenas,5114
106918395489616,Golkar Institute SPKP,Yayasan Golkar Institut SPKP,5088
678421075696415,Giring Ganesha,Partai Solidaritas Indonesia,4999
110195418669687,Sahabat Yatim,Yayasan Sahabat Yatim Indonesia,4518
115816131581858,Home Racik Digital,Home Racik Creative,4493
108087558837514,Cheryl Tanzil,Partai Solidaritas Indonesia,4399
572779142753263,Freeport Indonesia,Freeport Indonesia,4274
108132042285089,Erwin Aksa,Yayasan Golkar Institute,3659
101228692503239,Opini Publik,Opini Publik,3356
1885017341733339,Relawan Anies,Relawan Anies,3127
101670979099537,OverheardKonoha,OverheardKonoha,3103
790156511331117,Tempo CekFakta,TEMPO MEDIA GROUP,2921
102273039070802,Info Terkini,Info Terkini,2851
104161768809633,Dompet Yatim Dan Dhuafa,Dompet Yatim Dan Dhuafa,2701
106084645486065,Cakradata Indonesia,Cakradata,2688
101061776109725,Jefri Haris Pratama,Jefri Haris Pratama,2674
101897132786498,Jimmy Simanjuntak Foundation,These ads ran without a disclaimer,2595
103330282779367,Dua Digits Creative,Dua Digits Creative,2461
117671411357684,Fabriek Badjoe,These ads ran without a disclaimer,2250
101866128977837,Belajar Pemilu,Belajar Pemilu,2218
107600565668590,Munafri Arifuddin,Yayasan Golkar Institute,1836
110750361762052,Pikiran Rakyat,Pikiran Rakyat,1830
256838011014355,Partai Gerakan Indonesia Raya (Gerindra),Partai Gerindra,1794
756567881057213,Airlangga Hartarto,Airlangga Hartarto,1709
116655871310377,Solusi Pernafasan Vitasma,These ads ran without a disclaimer,1634
102628169592402,Katapedia Digital Branding,Katapedia Digital Branding,1427
111669045313271,Komisi VIII DPR RI Fraksi Partai Gerindra,Komisi VIII DPR RI Fraksi Partai Gerindra,1186
104427162506872,Fakta Anies,Fakta Anies,1140
110952238516382,Kiki Daliyo,Kiki Daliyo,1071
103581752405141,Sobar Harahap,Sobar Harahap,1043
302347240546697,AR Visual Project,AR Visual Project,1031
118734481202493,Prihati Utami,Prihati Utami,913
101403669397488,Nikmatul Sugiyarto,Nikmatul Sugiyarto,887
274288082598460,CSIS Indonesia - Centre for Strategic and International Studies,CSIS Indonesia,841
113275080589935,Promil For Mom,These ads ran without a disclaimer,839
110464471800544,hakaproperti,These ads ran without a disclaimer,776
735179230603344,Rahmat Dermawan,Rahmat Dermawan,690
102626198026698,Rika Sudjiman,Ganjar Nusantara Indonesia,651
100382831742864,Dr. HM. Nursiah,These ads ran without a disclaimer,634
103792929470753,Frontliner Indonesia,Frontliner,525
110844183599101,DigitalKreatif,DigitalKreatif,475
112167858579005,Resta Ayuningtyas,These ads ran without a disclaimer,463
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,390
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,371
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,365
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,336
102497641558430,Indonesia Tolak HOAX,Indonesia Tolak HOAX,329
255601878216867,Komisaris Politik,Komisaris Politik,329
362904221158093,Schoters,These ads ran without a disclaimer,317
202555993805088,Caption,Ganjar Nusantara Indonesia,315
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,301
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,275
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,271
1010056845691495,PrimaGraphia,These ads ran without a disclaimer,268
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,267
110368964786452,Kemajuan Bersama,Kemajuan Bersama,264
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,255
108695584343029,Baik Untuk Kita,Baik Untuk Kita,243
100359258525418,Pemulihan Lebih Baik,Pemulihan Lebih Baik,243
108571334357297,Melangkah Lebih Baik,Melangkah Lebih Baik,236
112498145270141,kppgprovinsibali,These ads ran without a disclaimer,229
101076948451651,Masa Depan Kita,Masa Depan Kita,214
107718052246663,amirmonde,These ads ran without a disclaimer,190
110100218339060,Wahai Ibu Pertiwi,Wahai Ibu Pertiwi,173
106004407402000,Cakap Politik,Cakap Politik,135
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,105
106597795296101,Sekolah CEO 1.0,These ads ran without a disclaimer,≤100
104769095831594,sewa.mobillampung,These ads ran without a disclaimer,≤100
106425435251572,Jenggala.id,These ads ran without a disclaimer,≤100
102176125918052,Sahabat Jane,Sahabat Jane,≤100
112931408360736,Safer Internet Lab,Safer Internet Lab,≤100
102220216028647,Amu Store,These ads ran without a disclaimer,≤100
1901734316778223,Winston Rondo,Winston Rondo,≤100
101236088186610,Ahmad Syaiful Acong,Ahmad Syaiful Acong,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
103650075812523,Indntindex,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100